/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s, upd=1/500, lr=2.0e-04]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s, upd=2/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=2/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=3/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 31.80it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.13 GB
---------------------------------

Epoch 2:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 2:   0%|          | 0/13 [00:00<?, ?it/s, upd=5/500, lr=2.0e-04]Epoch 2:  31%|███       | 4/13 [00:00<00:00, 37.09it/s, upd=5/500, lr=2.0e-04]Epoch 2:  31%|███       | 4/13 [00:00<00:00, 37.09it/s, upd=6/500, lr=2.0e-04]Epoch 2:  85%|████████▍ | 11/13 [00:00<00:00, 55.26it/s, upd=6/500, lr=2.0e-04]Epoch 2:  85%|████████▍ | 11/13 [00:00<00:00, 55.26it/s, upd=7/500, lr=2.0e-04]Epoch 2:  85%|████████▍ | 11/13 [00:00<00:00, 55.26it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 13/13 [00:00<00:00, 50.06it/s, upd=8/500, lr=2.0e-04]
Epoch 3:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 3:   0%|          | 0/13 [00:00<?, ?it/s, upd=9/500, lr=2.0e-04]Epoch 3:  31%|███       | 4/13 [00:00<00:00, 32.73it/s, upd=9/500, lr=2.0e-04]Epoch 3:  31%|███       | 4/13 [00:00<00:00, 32.73it/s, upd=10/500, lr=2.0e-04]Epoch 3:  85%|████████▍ | 11/13 [00:00<00:00, 49.77it/s, upd=10/500, lr=2.0e-04]Epoch 3:  85%|████████▍ | 11/13 [00:00<00:00, 49.77it/s, upd=11/500, lr=2.0e-04]Epoch 3:  85%|████████▍ | 11/13 [00:00<00:00, 49.77it/s, upd=12/500, lr=2.0e-04]Epoch 3: 100%|██████████| 13/13 [00:00<00:00, 45.96it/s, upd=12/500, lr=2.0e-04]
Epoch 4:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 4:   0%|          | 0/13 [00:00<?, ?it/s, upd=13/500, lr=2.0e-04]Epoch 4:  31%|███       | 4/13 [00:00<00:00, 35.93it/s, upd=13/500, lr=2.0e-04]Epoch 4:  31%|███       | 4/13 [00:00<00:00, 35.93it/s, upd=14/500, lr=2.0e-04]Epoch 4:  85%|████████▍ | 11/13 [00:00<00:00, 53.03it/s, upd=14/500, lr=2.0e-04]Epoch 4:  85%|████████▍ | 11/13 [00:00<00:00, 53.03it/s, upd=15/500, lr=2.0e-04]Epoch 4:  85%|████████▍ | 11/13 [00:00<00:00, 53.03it/s, upd=16/500, lr=2.0e-04]Epoch 4: 100%|██████████| 13/13 [00:00<00:00, 48.61it/s, upd=16/500, lr=2.0e-04]
Epoch 5:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 5:   0%|          | 0/13 [00:00<?, ?it/s, upd=17/500, lr=2.0e-04]Epoch 5:  31%|███       | 4/13 [00:00<00:00, 37.39it/s, upd=17/500, lr=2.0e-04]Epoch 5:  31%|███       | 4/13 [00:00<00:00, 37.39it/s, upd=18/500, lr=2.0e-04]Epoch 5:  85%|████████▍ | 11/13 [00:00<00:00, 53.83it/s, upd=18/500, lr=2.0e-04]Epoch 5:  85%|████████▍ | 11/13 [00:00<00:00, 53.83it/s, upd=19/500, lr=2.0e-04]Epoch 5:  85%|████████▍ | 11/13 [00:00<00:00, 53.83it/s, upd=20/500, lr=2.0e-04]Epoch 5: 100%|██████████| 13/13 [00:00<00:00, 49.42it/s, upd=20/500, lr=2.0e-04]
Epoch 6:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 6:   0%|          | 0/13 [00:00<?, ?it/s, upd=21/500, lr=2.0e-04]Epoch 6:  31%|███       | 4/13 [00:00<00:00, 37.43it/s, upd=21/500, lr=2.0e-04]Epoch 6:  31%|███       | 4/13 [00:00<00:00, 37.43it/s, upd=22/500, lr=2.0e-04]Epoch 6:  85%|████████▍ | 11/13 [00:00<00:00, 54.19it/s, upd=22/500, lr=2.0e-04]Epoch 6:  85%|████████▍ | 11/13 [00:00<00:00, 54.19it/s, upd=23/500, lr=2.0e-04]Epoch 6:  85%|████████▍ | 11/13 [00:00<00:00, 54.19it/s, upd=24/500, lr=2.0e-04]Epoch 6: 100%|██████████| 13/13 [00:00<00:00, 49.80it/s, upd=24/500, lr=2.0e-04]
