/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/400 [00:00<01:26,  4.60it/s]
Epoch 1:   1%|          | 4/400 [00:00<00:30, 12.84it/s]
Epoch 1:   2%|▏         | 7/400 [00:00<00:23, 16.39it/s]
Epoch 1:   2%|▎         | 10/400 [00:00<00:21, 18.46it/s]
Epoch 1:   3%|▎         | 13/400 [00:00<00:19, 19.61it/s]
Epoch 1:   4%|▍         | 16/400 [00:00<00:18, 20.50it/s]
Epoch 1:   5%|▍         | 19/400 [00:01<00:18, 21.09it/s]
Epoch 1:   6%|▌         | 22/400 [00:01<00:17, 21.55it/s]
Epoch 1:   6%|▋         | 25/400 [00:01<00:17, 21.86it/s]
Epoch 1:   7%|▋         | 28/400 [00:01<00:17, 21.82it/s]
Epoch 1:   8%|▊         | 31/400 [00:01<00:16, 22.01it/s]
Epoch 1:   8%|▊         | 31/400 [00:01<00:16, 22.01it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   8%|▊         | 34/400 [00:01<00:16, 21.99it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 37/400 [00:01<00:16, 22.14it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 40/400 [00:01<00:16, 22.27it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█         | 43/400 [00:02<00:16, 22.19it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 46/400 [00:02<00:15, 22.38it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 49/400 [00:02<00:15, 22.40it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 52/400 [00:02<00:15, 22.07it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 55/400 [00:02<00:15, 22.23it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 58/400 [00:02<00:15, 22.28it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:02<00:15, 22.32it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:03<00:15, 22.32it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 64/400 [00:03<00:15, 22.13it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  17%|█▋        | 67/400 [00:03<00:15, 22.15it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 70/400 [00:03<00:14, 22.27it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 73/400 [00:03<00:14, 22.09it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 76/400 [00:03<00:14, 21.99it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|█▉        | 79/400 [00:03<00:14, 22.14it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 82/400 [00:03<00:14, 22.18it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  21%|██▏       | 85/400 [00:04<00:14, 22.32it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 88/400 [00:04<00:13, 22.32it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 91/400 [00:04<00:13, 22.39it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 94/400 [00:04<00:13, 22.27it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 94/400 [00:04<00:13, 22.27it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 97/400 [00:04<00:14, 21.62it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 100/400 [00:04<00:13, 21.80it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 103/400 [00:04<00:13, 21.74it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 106/400 [00:04<00:13, 22.01it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  27%|██▋       | 109/400 [00:05<00:13, 22.05it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 112/400 [00:05<00:12, 22.18it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  29%|██▉       | 115/400 [00:05<00:12, 22.22it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|██▉       | 118/400 [00:05<00:12, 22.00it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|███       | 121/400 [00:05<00:12, 21.77it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 124/400 [00:05<00:12, 21.55it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 127/400 [00:05<00:12, 21.66it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 127/400 [00:05<00:12, 21.66it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▎      | 130/400 [00:06<00:12, 21.78it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  33%|███▎      | 133/400 [00:06<00:12, 22.04it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 136/400 [00:06<00:11, 22.20it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  35%|███▍      | 139/400 [00:06<00:11, 22.30it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 142/400 [00:06<00:11, 21.99it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▋      | 145/400 [00:06<00:11, 22.14it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 148/400 [00:06<00:11, 22.14it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 151/400 [00:07<00:11, 22.18it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 154/400 [00:07<00:11, 22.09it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 157/400 [00:07<00:10, 22.14it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 157/400 [00:07<00:10, 22.14it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 160/400 [00:07<00:10, 22.14it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  41%|████      | 163/400 [00:07<00:10, 21.71it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 166/400 [00:07<00:10, 21.88it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 169/400 [00:07<00:10, 22.02it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 172/400 [00:07<00:10, 22.18it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 175/400 [00:08<00:10, 22.22it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 178/400 [00:08<00:09, 22.22it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  45%|████▌     | 181/400 [00:08<00:09, 22.23it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 184/400 [00:08<00:09, 22.23it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  47%|████▋     | 187/400 [00:08<00:09, 21.90it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 190/400 [00:08<00:09, 21.96it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 190/400 [00:08<00:09, 21.96it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 193/400 [00:08<00:09, 21.75it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 196/400 [00:09<00:09, 21.93it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|████▉     | 199/400 [00:09<00:09, 22.00it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 202/400 [00:09<00:09, 21.94it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  51%|█████▏    | 205/400 [00:09<00:08, 21.97it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 208/400 [00:09<00:08, 21.90it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  53%|█████▎    | 211/400 [00:09<00:08, 21.86it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▎    | 214/400 [00:09<00:08, 22.03it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▍    | 217/400 [00:10<00:08, 22.06it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 220/400 [00:10<00:08, 22.21it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  56%|█████▌    | 223/400 [00:10<00:07, 22.15it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  56%|█████▌    | 223/400 [00:10<00:07, 22.15it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  56%|█████▋    | 226/400 [00:10<00:07, 22.21it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  57%|█████▋    | 229/400 [00:10<00:07, 22.25it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 232/400 [00:10<00:07, 21.96it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  59%|█████▉    | 235/400 [00:10<00:07, 22.02it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|█████▉    | 238/400 [00:10<00:07, 22.14it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 241/400 [00:11<00:07, 22.24it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 244/400 [00:11<00:07, 22.16it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 247/400 [00:11<00:06, 22.27it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▎   | 250/400 [00:11<00:06, 22.29it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  63%|██████▎   | 253/400 [00:11<00:06, 22.18it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  63%|██████▎   | 253/400 [00:11<00:06, 22.18it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 256/400 [00:11<00:06, 22.09it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  65%|██████▍   | 259/400 [00:11<00:06, 22.26it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 262/400 [00:12<00:06, 22.35it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  66%|██████▋   | 265/400 [00:12<00:06, 22.44it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  67%|██████▋   | 268/400 [00:12<00:05, 22.17it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 271/400 [00:12<00:05, 22.34it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 274/400 [00:12<00:05, 22.30it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  69%|██████▉   | 277/400 [00:12<00:05, 22.17it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 280/400 [00:12<00:05, 22.18it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  71%|███████   | 283/400 [00:12<00:05, 22.28it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 286/400 [00:13<00:05, 22.36it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 286/400 [00:13<00:05, 22.36it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 289/400 [00:13<00:05, 21.99it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 292/400 [00:13<00:04, 22.19it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 295/400 [00:13<00:04, 22.22it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 298/400 [00:13<00:04, 22.33it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  75%|███████▌  | 301/400 [00:13<00:04, 22.01it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 304/400 [00:13<00:04, 22.14it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  77%|███████▋  | 307/400 [00:14<00:04, 22.27it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  78%|███████▊  | 310/400 [00:14<00:04, 22.28it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  78%|███████▊  | 313/400 [00:14<00:03, 22.31it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 316/400 [00:14<00:03, 22.34it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  80%|███████▉  | 319/400 [00:14<00:03, 22.38it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  80%|███████▉  | 319/400 [00:14<00:03, 22.38it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 322/400 [00:14<00:03, 21.93it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  81%|████████▏ | 325/400 [00:14<00:03, 21.99it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 328/400 [00:14<00:03, 22.17it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  83%|████████▎ | 331/400 [00:15<00:03, 22.30it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▎ | 334/400 [00:15<00:02, 22.37it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 337/400 [00:15<00:02, 22.47it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 340/400 [00:15<00:02, 22.47it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▌ | 343/400 [00:15<00:02, 22.50it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▋ | 346/400 [00:15<00:02, 22.09it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  87%|████████▋ | 349/400 [00:15<00:02, 22.24it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  87%|████████▋ | 349/400 [00:16<00:02, 22.24it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 352/400 [00:16<00:02, 22.25it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  89%|████████▉ | 355/400 [00:16<00:02, 22.39it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  90%|████████▉ | 358/400 [00:16<00:01, 22.48it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  90%|█████████ | 361/400 [00:16<00:01, 22.55it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  91%|█████████ | 364/400 [00:16<00:01, 22.53it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 367/400 [00:16<00:01, 22.34it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▎| 370/400 [00:16<00:01, 22.22it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  93%|█████████▎| 373/400 [00:17<00:01, 22.30it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 376/400 [00:17<00:01, 22.47it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  95%|█████████▍| 379/400 [00:17<00:00, 22.47it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 382/400 [00:17<00:00, 22.38it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 382/400 [00:17<00:00, 22.38it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▋| 385/400 [00:17<00:00, 22.44it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 388/400 [00:17<00:00, 22.51it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 391/400 [00:17<00:00, 22.26it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 394/400 [00:17<00:00, 22.37it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  99%|█████████▉| 397/400 [00:18<00:00, 22.57it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  99%|█████████▉| 397/400 [00:18<00:00, 22.57it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 400/400 [00:18<00:00, 22.82it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 400/400 [00:18<00:00, 21.96it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.17 GB
---------------------------------


Epoch 2:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 2:   0%|          | 2/400 [00:00<00:27, 14.42it/s]
