/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=16 | eff-bs=32

Epoch 1:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 1:   4%|▍         | 1/25 [00:00<00:05,  4.14it/s]
Epoch 1:   4%|▍         | 1/25 [00:00<00:05,  4.14it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 3/25 [00:00<00:02,  9.54it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 3/25 [00:00<00:02,  9.54it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 5/25 [00:00<00:01, 12.65it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 5/25 [00:00<00:01, 12.65it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 7/25 [00:00<00:01, 14.58it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 7/25 [00:00<00:01, 14.58it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 9/25 [00:00<00:01, 15.82it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 9/25 [00:00<00:01, 15.82it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 11/25 [00:00<00:00, 16.45it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 11/25 [00:00<00:00, 16.45it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 13/25 [00:00<00:00, 17.04it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 13/25 [00:00<00:00, 17.04it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 15/25 [00:01<00:00, 17.48it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 15/25 [00:01<00:00, 17.48it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 17/25 [00:01<00:00, 17.76it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 17/25 [00:01<00:00, 17.76it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 19/25 [00:01<00:00, 17.95it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 19/25 [00:01<00:00, 17.95it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 21/25 [00:01<00:00, 18.04it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 21/25 [00:01<00:00, 18.04it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 23/25 [00:01<00:00, 18.42it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 23/25 [00:01<00:00, 18.42it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 23/25 [00:01<00:00, 18.42it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 25/25 [00:01<00:00, 18.05it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 25/25 [00:01<00:00, 15.88it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.60 GB
---------------------------------


Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 2:   4%|▍         | 1/25 [00:00<00:02,  8.49it/s]
Epoch 2:   4%|▍         | 1/25 [00:00<00:02,  8.49it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▏        | 3/25 [00:00<00:01, 14.02it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▏        | 3/25 [00:00<00:01, 14.02it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 5/25 [00:00<00:01, 16.02it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 5/25 [00:00<00:01, 16.02it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 7/25 [00:00<00:01, 16.92it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 7/25 [00:00<00:01, 16.92it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  36%|███▌      | 9/25 [00:00<00:00, 17.47it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  36%|███▌      | 9/25 [00:00<00:00, 17.47it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 11/25 [00:00<00:00, 17.88it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 11/25 [00:00<00:00, 17.88it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 13/25 [00:00<00:00, 18.07it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 13/25 [00:00<00:00, 18.07it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  60%|██████    | 15/25 [00:00<00:00, 18.20it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  60%|██████    | 15/25 [00:00<00:00, 18.20it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 17/25 [00:00<00:00, 18.33it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 17/25 [00:01<00:00, 18.33it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▌  | 19/25 [00:01<00:00, 18.41it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▌  | 19/25 [00:01<00:00, 18.41it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 21/25 [00:01<00:00, 18.10it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 21/25 [00:01<00:00, 18.10it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 23/25 [00:01<00:00, 18.60it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 23/25 [00:01<00:00, 18.60it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 23/25 [00:01<00:00, 18.60it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 25/25 [00:01<00:00, 18.16it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 25/25 [00:01<00:00, 17.35it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 3:   4%|▍         | 1/25 [00:00<00:02,  8.42it/s]
Epoch 3:   4%|▍         | 1/25 [00:00<00:02,  8.42it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  12%|█▏        | 3/25 [00:00<00:01, 14.18it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  12%|█▏        | 3/25 [00:00<00:01, 14.18it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|██        | 5/25 [00:00<00:01, 16.01it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|██        | 5/25 [00:00<00:01, 16.01it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  28%|██▊       | 7/25 [00:00<00:01, 17.03it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  28%|██▊       | 7/25 [00:00<00:01, 17.03it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  36%|███▌      | 9/25 [00:00<00:00, 17.60it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  36%|███▌      | 9/25 [00:00<00:00, 17.60it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  44%|████▍     | 11/25 [00:00<00:00, 17.97it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  44%|████▍     | 11/25 [00:00<00:00, 17.97it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  52%|█████▏    | 13/25 [00:00<00:00, 18.01it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  52%|█████▏    | 13/25 [00:00<00:00, 18.01it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  60%|██████    | 15/25 [00:00<00:00, 18.21it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  60%|██████    | 15/25 [00:00<00:00, 18.21it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  68%|██████▊   | 17/25 [00:00<00:00, 18.19it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  68%|██████▊   | 17/25 [00:01<00:00, 18.19it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  76%|███████▌  | 19/25 [00:01<00:00, 18.23it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  76%|███████▌  | 19/25 [00:01<00:00, 18.23it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  84%|████████▍ | 21/25 [00:01<00:00, 18.30it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  84%|████████▍ | 21/25 [00:01<00:00, 18.30it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  92%|█████████▏| 23/25 [00:01<00:00, 18.40it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  92%|█████████▏| 23/25 [00:01<00:00, 18.40it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  92%|█████████▏| 23/25 [00:01<00:00, 18.40it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 25/25 [00:01<00:00, 18.10it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 25/25 [00:01<00:00, 17.35it/s, upd=39/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 4:   4%|▍         | 1/25 [00:00<00:02,  8.05it/s]
Epoch 4:   4%|▍         | 1/25 [00:00<00:02,  8.05it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  12%|█▏        | 3/25 [00:00<00:01, 14.04it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  12%|█▏        | 3/25 [00:00<00:01, 14.04it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  20%|██        | 5/25 [00:00<00:01, 15.92it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  20%|██        | 5/25 [00:00<00:01, 15.92it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  28%|██▊       | 7/25 [00:00<00:01, 16.56it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  28%|██▊       | 7/25 [00:00<00:01, 16.56it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  36%|███▌      | 9/25 [00:00<00:00, 17.29it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  36%|███▌      | 9/25 [00:00<00:00, 17.29it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  44%|████▍     | 11/25 [00:00<00:00, 17.58it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  44%|████▍     | 11/25 [00:00<00:00, 17.58it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  52%|█████▏    | 13/25 [00:00<00:00, 17.80it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  52%|█████▏    | 13/25 [00:00<00:00, 17.80it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  60%|██████    | 15/25 [00:00<00:00, 17.94it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  60%|██████    | 15/25 [00:00<00:00, 17.94it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  68%|██████▊   | 17/25 [00:00<00:00, 18.03it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  68%|██████▊   | 17/25 [00:01<00:00, 18.03it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  76%|███████▌  | 19/25 [00:01<00:00, 18.07it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  76%|███████▌  | 19/25 [00:01<00:00, 18.07it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  84%|████████▍ | 21/25 [00:01<00:00, 18.08it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  84%|████████▍ | 21/25 [00:01<00:00, 18.08it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  92%|█████████▏| 23/25 [00:01<00:00, 18.48it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  92%|█████████▏| 23/25 [00:01<00:00, 18.48it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  92%|█████████▏| 23/25 [00:01<00:00, 18.48it/s, upd=52/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 25/25 [00:01<00:00, 17.91it/s, upd=52/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 25/25 [00:01<00:00, 17.11it/s, upd=52/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 5:   4%|▍         | 1/25 [00:00<00:02,  8.53it/s]
Epoch 5:   4%|▍         | 1/25 [00:00<00:02,  8.53it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  12%|█▏        | 3/25 [00:00<00:01, 14.23it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  12%|█▏        | 3/25 [00:00<00:01, 14.23it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  20%|██        | 5/25 [00:00<00:01, 16.23it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  20%|██        | 5/25 [00:00<00:01, 16.23it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  28%|██▊       | 7/25 [00:00<00:01, 17.21it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  28%|██▊       | 7/25 [00:00<00:01, 17.21it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  36%|███▌      | 9/25 [00:00<00:00, 17.56it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  36%|███▌      | 9/25 [00:00<00:00, 17.56it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  44%|████▍     | 11/25 [00:00<00:00, 17.91it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  44%|████▍     | 11/25 [00:00<00:00, 17.91it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  52%|█████▏    | 13/25 [00:00<00:00, 18.13it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  52%|█████▏    | 13/25 [00:00<00:00, 18.13it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  60%|██████    | 15/25 [00:00<00:00, 18.27it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  60%|██████    | 15/25 [00:00<00:00, 18.27it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  68%|██████▊   | 17/25 [00:00<00:00, 18.00it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  68%|██████▊   | 17/25 [00:01<00:00, 18.00it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  76%|███████▌  | 19/25 [00:01<00:00, 18.24it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  76%|███████▌  | 19/25 [00:01<00:00, 18.24it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  84%|████████▍ | 21/25 [00:01<00:00, 18.32it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  84%|████████▍ | 21/25 [00:01<00:00, 18.32it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  92%|█████████▏| 23/25 [00:01<00:00, 18.23it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  92%|█████████▏| 23/25 [00:01<00:00, 18.23it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  92%|█████████▏| 23/25 [00:01<00:00, 18.23it/s, upd=65/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 25/25 [00:01<00:00, 18.07it/s, upd=65/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 25/25 [00:01<00:00, 17.31it/s, upd=65/2000, lr=2.0e-04]

Epoch 6:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 6:   4%|▍         | 1/25 [00:00<00:02,  8.33it/s]
Epoch 6:   4%|▍         | 1/25 [00:00<00:02,  8.33it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  12%|█▏        | 3/25 [00:00<00:01, 14.24it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  12%|█▏        | 3/25 [00:00<00:01, 14.24it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  20%|██        | 5/25 [00:00<00:01, 16.20it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  20%|██        | 5/25 [00:00<00:01, 16.20it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  28%|██▊       | 7/25 [00:00<00:01, 17.20it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  28%|██▊       | 7/25 [00:00<00:01, 17.20it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  36%|███▌      | 9/25 [00:00<00:00, 17.48it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  36%|███▌      | 9/25 [00:00<00:00, 17.48it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  44%|████▍     | 11/25 [00:00<00:00, 18.00it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  44%|████▍     | 11/25 [00:00<00:00, 18.00it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  52%|█████▏    | 13/25 [00:00<00:00, 18.11it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  52%|█████▏    | 13/25 [00:00<00:00, 18.11it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  60%|██████    | 15/25 [00:00<00:00, 18.33it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  60%|██████    | 15/25 [00:00<00:00, 18.33it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  68%|██████▊   | 17/25 [00:00<00:00, 18.41it/s, upd=73/2000, lr=2.0e-04]
