/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32

Epoch 1:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1:   2%|▏         | 1/50 [00:00<00:10,  4.62it/s]
Epoch 1:   2%|▏         | 1/50 [00:00<00:10,  4.62it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   8%|▊         | 4/50 [00:00<00:03, 12.63it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 7/50 [00:00<00:02, 16.36it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 7/50 [00:00<00:02, 16.36it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 10/50 [00:00<00:02, 18.03it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 10/50 [00:00<00:02, 18.03it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 13/50 [00:00<00:01, 19.07it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 13/50 [00:00<00:01, 19.07it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 16/50 [00:00<00:01, 19.86it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 19/50 [00:01<00:01, 20.50it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 19/50 [00:01<00:01, 20.50it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 22/50 [00:01<00:01, 20.76it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 22/50 [00:01<00:01, 20.76it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 25/50 [00:01<00:01, 20.95it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 25/50 [00:01<00:01, 20.95it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  56%|█████▌    | 28/50 [00:01<00:01, 21.19it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 31/50 [00:01<00:00, 21.28it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 31/50 [00:01<00:00, 21.28it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 34/50 [00:01<00:00, 21.37it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 34/50 [00:01<00:00, 21.37it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 37/50 [00:01<00:00, 21.46it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 37/50 [00:02<00:00, 21.46it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 40/50 [00:02<00:00, 21.54it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▌ | 43/50 [00:02<00:00, 21.72it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▌ | 43/50 [00:02<00:00, 21.72it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 46/50 [00:02<00:00, 21.50it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 46/50 [00:02<00:00, 21.50it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 49/50 [00:02<00:00, 20.94it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 49/50 [00:02<00:00, 20.94it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 50/50 [00:02<00:00, 19.81it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.37 GB
---------------------------------


Epoch 2:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 2:   2%|▏         | 1/50 [00:00<00:05,  9.38it/s]
Epoch 2:   2%|▏         | 1/50 [00:00<00:05,  9.38it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 4/50 [00:00<00:02, 17.07it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 7/50 [00:00<00:02, 19.29it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 7/50 [00:00<00:02, 19.29it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 10/50 [00:00<00:01, 20.21it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 10/50 [00:00<00:01, 20.21it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  26%|██▌       | 13/50 [00:00<00:01, 20.39it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  26%|██▌       | 13/50 [00:00<00:01, 20.39it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  32%|███▏      | 16/50 [00:00<00:01, 20.66it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 19/50 [00:00<00:01, 21.06it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 19/50 [00:00<00:01, 21.06it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 22/50 [00:01<00:01, 21.19it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 22/50 [00:01<00:01, 21.19it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  50%|█████     | 25/50 [00:01<00:01, 21.04it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  50%|█████     | 25/50 [00:01<00:01, 21.04it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 28/50 [00:01<00:01, 21.03it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 31/50 [00:01<00:00, 21.31it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 31/50 [00:01<00:00, 21.31it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 34/50 [00:01<00:00, 21.39it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 34/50 [00:01<00:00, 21.39it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 37/50 [00:01<00:00, 21.43it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 37/50 [00:01<00:00, 21.43it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  80%|████████  | 40/50 [00:01<00:00, 21.49it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 43/50 [00:02<00:00, 21.64it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 43/50 [00:02<00:00, 21.64it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 46/50 [00:02<00:00, 21.47it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 46/50 [00:02<00:00, 21.47it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 49/50 [00:02<00:00, 21.93it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 49/50 [00:02<00:00, 21.93it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 50/50 [00:02<00:00, 20.79it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 3:   2%|▏         | 1/50 [00:00<00:04,  9.92it/s]
Epoch 3:   2%|▏         | 1/50 [00:00<00:04,  9.92it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 4/50 [00:00<00:02, 17.53it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▍        | 7/50 [00:00<00:02, 19.62it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▍        | 7/50 [00:00<00:02, 19.62it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|██        | 10/50 [00:00<00:01, 20.42it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|██        | 10/50 [00:00<00:01, 20.42it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  26%|██▌       | 13/50 [00:00<00:01, 20.84it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  26%|██▌       | 13/50 [00:00<00:01, 20.84it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  32%|███▏      | 16/50 [00:00<00:01, 20.80it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 19/50 [00:00<00:01, 21.16it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 19/50 [00:00<00:01, 21.16it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  44%|████▍     | 22/50 [00:01<00:01, 21.28it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  44%|████▍     | 22/50 [00:01<00:01, 21.28it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  50%|█████     | 25/50 [00:01<00:01, 21.38it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  50%|█████     | 25/50 [00:01<00:01, 21.38it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 28/50 [00:01<00:01, 21.48it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  62%|██████▏   | 31/50 [00:01<00:00, 21.65it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  62%|██████▏   | 31/50 [00:01<00:00, 21.65it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  68%|██████▊   | 34/50 [00:01<00:00, 21.50it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  68%|██████▊   | 34/50 [00:01<00:00, 21.50it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  74%|███████▍  | 37/50 [00:01<00:00, 21.48it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  74%|███████▍  | 37/50 [00:01<00:00, 21.48it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  80%|████████  | 40/50 [00:01<00:00, 21.14it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  86%|████████▌ | 43/50 [00:02<00:00, 21.45it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  86%|████████▌ | 43/50 [00:02<00:00, 21.45it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  92%|█████████▏| 46/50 [00:02<00:00, 21.52it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  92%|█████████▏| 46/50 [00:02<00:00, 21.52it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 49/50 [00:02<00:00, 21.86it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 49/50 [00:02<00:00, 21.86it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 50/50 [00:02<00:00, 20.93it/s, upd=39/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 4:   2%|▏         | 1/50 [00:00<00:05,  9.58it/s]
Epoch 4:   2%|▏         | 1/50 [00:00<00:05,  9.58it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:   8%|▊         | 4/50 [00:00<00:02, 17.28it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▍        | 7/50 [00:00<00:02, 19.36it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▍        | 7/50 [00:00<00:02, 19.36it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  20%|██        | 10/50 [00:00<00:02, 20.00it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  20%|██        | 10/50 [00:00<00:02, 20.00it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  26%|██▌       | 13/50 [00:00<00:01, 20.57it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  26%|██▌       | 13/50 [00:00<00:01, 20.57it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  32%|███▏      | 16/50 [00:00<00:01, 20.92it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  38%|███▊      | 19/50 [00:00<00:01, 21.23it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  38%|███▊      | 19/50 [00:00<00:01, 21.23it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  44%|████▍     | 22/50 [00:01<00:01, 21.39it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  44%|████▍     | 22/50 [00:01<00:01, 21.39it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  50%|█████     | 25/50 [00:01<00:01, 21.48it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  50%|█████     | 25/50 [00:01<00:01, 21.48it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  56%|█████▌    | 28/50 [00:01<00:01, 21.47it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  62%|██████▏   | 31/50 [00:01<00:00, 21.30it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  62%|██████▏   | 31/50 [00:01<00:00, 21.30it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  68%|██████▊   | 34/50 [00:01<00:00, 21.37it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  68%|██████▊   | 34/50 [00:01<00:00, 21.37it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  74%|███████▍  | 37/50 [00:01<00:00, 21.44it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  74%|███████▍  | 37/50 [00:01<00:00, 21.44it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  80%|████████  | 40/50 [00:01<00:00, 21.35it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  86%|████████▌ | 43/50 [00:02<00:00, 21.44it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  86%|████████▌ | 43/50 [00:02<00:00, 21.44it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  92%|█████████▏| 46/50 [00:02<00:00, 21.47it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  92%|█████████▏| 46/50 [00:02<00:00, 21.47it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  98%|█████████▊| 49/50 [00:02<00:00, 21.93it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  98%|█████████▊| 49/50 [00:02<00:00, 21.93it/s, upd=52/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 50/50 [00:02<00:00, 20.87it/s, upd=52/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 5:   2%|▏         | 1/50 [00:00<00:05,  9.40it/s]
Epoch 5:   2%|▏         | 1/50 [00:00<00:05,  9.40it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:   8%|▊         | 4/50 [00:00<00:02, 17.23it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  14%|█▍        | 7/50 [00:00<00:02, 19.52it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  14%|█▍        | 7/50 [00:00<00:02, 19.52it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  20%|██        | 10/50 [00:00<00:01, 20.28it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  20%|██        | 10/50 [00:00<00:01, 20.28it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  26%|██▌       | 13/50 [00:00<00:01, 20.65it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  26%|██▌       | 13/50 [00:00<00:01, 20.65it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  32%|███▏      | 16/50 [00:00<00:01, 20.97it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  38%|███▊      | 19/50 [00:00<00:01, 21.23it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  38%|███▊      | 19/50 [00:00<00:01, 21.23it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  44%|████▍     | 22/50 [00:01<00:01, 21.34it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  44%|████▍     | 22/50 [00:01<00:01, 21.34it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  50%|█████     | 25/50 [00:01<00:01, 21.17it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  50%|█████     | 25/50 [00:01<00:01, 21.17it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  56%|█████▌    | 28/50 [00:01<00:01, 21.35it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  62%|██████▏   | 31/50 [00:01<00:00, 21.54it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  62%|██████▏   | 31/50 [00:01<00:00, 21.54it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  68%|██████▊   | 34/50 [00:01<00:00, 21.34it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  68%|██████▊   | 34/50 [00:01<00:00, 21.34it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  74%|███████▍  | 37/50 [00:01<00:00, 21.32it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  74%|███████▍  | 37/50 [00:01<00:00, 21.32it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  80%|████████  | 40/50 [00:01<00:00, 21.38it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  86%|████████▌ | 43/50 [00:02<00:00, 21.49it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  86%|████████▌ | 43/50 [00:02<00:00, 21.49it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  92%|█████████▏| 46/50 [00:02<00:00, 21.28it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  92%|█████████▏| 46/50 [00:02<00:00, 21.28it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  98%|█████████▊| 49/50 [00:02<00:00, 21.76it/s, upd=64/2000, lr=2.0e-04]
