/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: oxford_pets (1 shots)
  - Train: 37 | Val: 37 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.18it/s, upd=2/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.37 GB
---------------------------------

Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 2:  20%|██        | 1/5 [00:00<00:00,  8.59it/s]Epoch 2:  20%|██        | 1/5 [00:00<00:00,  8.59it/s, upd=3/500, lr=2.0e-04]Epoch 2:  80%|████████  | 4/5 [00:00<00:00, 17.54it/s, upd=3/500, lr=2.0e-04]Epoch 2:  80%|████████  | 4/5 [00:00<00:00, 17.54it/s, upd=4/500, lr=2.0e-04]Epoch 2: 100%|██████████| 5/5 [00:00<00:00, 16.15it/s, upd=4/500, lr=2.0e-04]
Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 3:  20%|██        | 1/5 [00:00<00:00,  8.59it/s]Epoch 3:  20%|██        | 1/5 [00:00<00:00,  8.59it/s, upd=5/500, lr=2.0e-04]Epoch 3:  80%|████████  | 4/5 [00:00<00:00, 17.65it/s, upd=5/500, lr=2.0e-04]Epoch 3:  80%|████████  | 4/5 [00:00<00:00, 17.65it/s, upd=6/500, lr=2.0e-04]Epoch 3: 100%|██████████| 5/5 [00:00<00:00, 16.27it/s, upd=6/500, lr=2.0e-04]
Epoch 4:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 4:  20%|██        | 1/5 [00:00<00:00,  9.58it/s]Epoch 4:  20%|██        | 1/5 [00:00<00:00,  9.58it/s, upd=7/500, lr=2.0e-04]Epoch 4:  80%|████████  | 4/5 [00:00<00:00, 18.85it/s, upd=7/500, lr=2.0e-04]Epoch 4:  80%|████████  | 4/5 [00:00<00:00, 18.85it/s, upd=8/500, lr=2.0e-04]Epoch 4: 100%|██████████| 5/5 [00:00<00:00, 17.19it/s, upd=8/500, lr=2.0e-04]
Epoch 5:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 5:  20%|██        | 1/5 [00:00<00:00,  9.20it/s]Epoch 5:  20%|██        | 1/5 [00:00<00:00,  9.20it/s, upd=9/500, lr=2.0e-04]Epoch 5:  80%|████████  | 4/5 [00:00<00:00, 17.65it/s, upd=9/500, lr=2.0e-04]Epoch 5:  80%|████████  | 4/5 [00:00<00:00, 17.65it/s, upd=10/500, lr=2.0e-04]Epoch 5: 100%|██████████| 5/5 [00:00<00:00, 16.36it/s, upd=10/500, lr=2.0e-04]
Epoch 6:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 6:  20%|██        | 1/5 [00:00<00:00,  9.47it/s]Epoch 6:  20%|██        | 1/5 [00:00<00:00,  9.47it/s, upd=11/500, lr=2.0e-04]Epoch 6:  80%|████████  | 4/5 [00:00<00:00, 18.76it/s, upd=11/500, lr=2.0e-04]Epoch 6:  80%|████████  | 4/5 [00:00<00:00, 18.76it/s, upd=12/500, lr=2.0e-04]Epoch 6: 100%|██████████| 5/5 [00:00<00:00, 16.92it/s, upd=12/500, lr=2.0e-04]
