/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=2/2000, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, upd=2/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.37 GB
---------------------------------

Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 2:  40%|████      | 2/5 [00:00<00:00, 14.90it/s]Epoch 2:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=3/2000, lr=2.0e-04]Epoch 2:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=4/2000, lr=2.0e-04]Epoch 2: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, upd=4/2000, lr=2.0e-04]Epoch 2: 100%|██████████| 5/5 [00:00<00:00, 17.44it/s, upd=4/2000, lr=2.0e-04]
Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 3:  40%|████      | 2/5 [00:00<00:00, 14.69it/s]Epoch 3:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=5/2000, lr=2.0e-04]Epoch 3:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=6/2000, lr=2.0e-04]Epoch 3: 100%|██████████| 5/5 [00:00<00:00, 19.97it/s, upd=6/2000, lr=2.0e-04]Epoch 3: 100%|██████████| 5/5 [00:00<00:00, 17.69it/s, upd=6/2000, lr=2.0e-04]
Epoch 4:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 4:  40%|████      | 2/5 [00:00<00:00, 14.52it/s]Epoch 4:  40%|████      | 2/5 [00:00<00:00, 14.52it/s, upd=7/2000, lr=2.0e-04]Epoch 4:  40%|████      | 2/5 [00:00<00:00, 14.52it/s, upd=8/2000, lr=2.0e-04]Epoch 4: 100%|██████████| 5/5 [00:00<00:00, 19.89it/s, upd=8/2000, lr=2.0e-04]Epoch 4: 100%|██████████| 5/5 [00:00<00:00, 17.62it/s, upd=8/2000, lr=2.0e-04]
Epoch 5:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 5:  40%|████      | 2/5 [00:00<00:00, 14.90it/s]Epoch 5:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=9/2000, lr=2.0e-04]Epoch 5:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=10/2000, lr=2.0e-04]Epoch 5: 100%|██████████| 5/5 [00:00<00:00, 20.17it/s, upd=10/2000, lr=2.0e-04]Epoch 5: 100%|██████████| 5/5 [00:00<00:00, 17.90it/s, upd=10/2000, lr=2.0e-04]
Epoch 6:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 6:  40%|████      | 2/5 [00:00<00:00, 14.36it/s]Epoch 6:  40%|████      | 2/5 [00:00<00:00, 14.36it/s, upd=11/2000, lr=2.0e-04]Epoch 6:  40%|████      | 2/5 [00:00<00:00, 14.36it/s, upd=12/2000, lr=2.0e-04]Epoch 6: 100%|██████████| 5/5 [00:00<00:00, 19.81it/s, upd=12/2000, lr=2.0e-04]Epoch 6: 100%|██████████| 5/5 [00:00<00:00, 17.58it/s, upd=12/2000, lr=2.0e-04]
