/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: food101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Food101/split_zhou_Food101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: food101 (4 shots)
  - Train: 404 | Val: 404 | Test: 30300
  - Classes: 101
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32

Epoch 1:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 1:   2%|▏         | 1/51 [00:00<00:12,  4.14it/s]
Epoch 1:   6%|▌         | 3/51 [00:00<00:05,  8.67it/s]
Epoch 1:   6%|▌         | 3/51 [00:00<00:05,  8.67it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|▉         | 5/51 [00:00<00:04, 11.09it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▎        | 7/51 [00:00<00:03, 12.15it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▎        | 7/51 [00:00<00:03, 12.15it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 9/51 [00:00<00:03, 12.90it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 11/51 [00:00<00:03, 13.31it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 11/51 [00:01<00:03, 13.31it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 13/51 [00:01<00:02, 13.53it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  29%|██▉       | 15/51 [00:01<00:02, 13.58it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  29%|██▉       | 15/51 [00:01<00:02, 13.58it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  33%|███▎      | 17/51 [00:01<00:02, 13.70it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 19/51 [00:01<00:02, 13.88it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 19/51 [00:01<00:02, 13.88it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  41%|████      | 21/51 [00:01<00:02, 13.99it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  45%|████▌     | 23/51 [00:01<00:01, 14.49it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  45%|████▌     | 23/51 [00:01<00:01, 14.49it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 25/51 [00:01<00:01, 14.44it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  53%|█████▎    | 27/51 [00:02<00:01, 14.66it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  53%|█████▎    | 27/51 [00:02<00:01, 14.66it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  57%|█████▋    | 29/51 [00:02<00:01, 14.59it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 31/51 [00:02<00:01, 14.44it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 31/51 [00:02<00:01, 14.44it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  65%|██████▍   | 33/51 [00:02<00:01, 14.29it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  69%|██████▊   | 35/51 [00:02<00:01, 14.23it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  69%|██████▊   | 35/51 [00:02<00:01, 14.23it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 37/51 [00:02<00:00, 14.37it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▋  | 39/51 [00:02<00:00, 14.52it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▋  | 39/51 [00:02<00:00, 14.52it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 41/51 [00:03<00:00, 14.50it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 43/51 [00:03<00:00, 14.55it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 43/51 [00:03<00:00, 14.55it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 45/51 [00:03<00:00, 14.43it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 47/51 [00:03<00:00, 14.46it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 47/51 [00:03<00:00, 14.46it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 49/51 [00:03<00:00, 14.64it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 49/51 [00:03<00:00, 14.64it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 51/51 [00:03<00:00, 14.72it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 51/51 [00:03<00:00, 13.69it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.37 GB
---------------------------------


Epoch 2:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 2:   2%|▏         | 1/51 [00:00<00:06,  7.46it/s]
Epoch 2:   6%|▌         | 3/51 [00:00<00:04, 11.93it/s]
Epoch 2:   6%|▌         | 3/51 [00:00<00:04, 11.93it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  10%|▉         | 5/51 [00:00<00:03, 13.13it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▎        | 7/51 [00:00<00:03, 13.93it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▎        | 7/51 [00:00<00:03, 13.93it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  18%|█▊        | 9/51 [00:00<00:03, 13.94it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 11/51 [00:00<00:02, 14.11it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 11/51 [00:00<00:02, 14.11it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  25%|██▌       | 13/51 [00:00<00:02, 14.02it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  29%|██▉       | 15/51 [00:01<00:02, 14.21it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  29%|██▉       | 15/51 [00:01<00:02, 14.21it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  33%|███▎      | 17/51 [00:01<00:02, 14.34it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  37%|███▋      | 19/51 [00:01<00:02, 14.53it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  37%|███▋      | 19/51 [00:01<00:02, 14.53it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  41%|████      | 21/51 [00:01<00:02, 14.59it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  45%|████▌     | 23/51 [00:01<00:01, 14.48it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  45%|████▌     | 23/51 [00:01<00:01, 14.48it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 25/51 [00:01<00:01, 14.26it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  53%|█████▎    | 27/51 [00:01<00:01, 14.20it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  53%|█████▎    | 27/51 [00:02<00:01, 14.20it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  57%|█████▋    | 29/51 [00:02<00:01, 14.34it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  61%|██████    | 31/51 [00:02<00:01, 14.46it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  61%|██████    | 31/51 [00:02<00:01, 14.46it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  65%|██████▍   | 33/51 [00:02<00:01, 14.55it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  69%|██████▊   | 35/51 [00:02<00:01, 14.82it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  69%|██████▊   | 35/51 [00:02<00:01, 14.82it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  73%|███████▎  | 37/51 [00:02<00:00, 14.73it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▋  | 39/51 [00:02<00:00, 14.69it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▋  | 39/51 [00:02<00:00, 14.69it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  80%|████████  | 41/51 [00:02<00:00, 14.52it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 43/51 [00:03<00:00, 14.47it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 43/51 [00:03<00:00, 14.47it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 45/51 [00:03<00:00, 14.56it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 47/51 [00:03<00:00, 14.79it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 47/51 [00:03<00:00, 14.79it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  96%|█████████▌| 49/51 [00:03<00:00, 14.97it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  96%|█████████▌| 49/51 [00:03<00:00, 14.97it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 51/51 [00:03<00:00, 15.04it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 51/51 [00:03<00:00, 14.27it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 3:   2%|▏         | 1/51 [00:00<00:06,  7.52it/s]
Epoch 3:   6%|▌         | 3/51 [00:00<00:04, 11.59it/s]
Epoch 3:   6%|▌         | 3/51 [00:00<00:04, 11.59it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  10%|▉         | 5/51 [00:00<00:03, 12.43it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▎        | 7/51 [00:00<00:03, 13.40it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▎        | 7/51 [00:00<00:03, 13.40it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  18%|█▊        | 9/51 [00:00<00:03, 13.77it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  22%|██▏       | 11/51 [00:00<00:02, 14.30it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  22%|██▏       | 11/51 [00:00<00:02, 14.30it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  25%|██▌       | 13/51 [00:00<00:02, 14.45it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  29%|██▉       | 15/51 [00:01<00:02, 14.53it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  29%|██▉       | 15/51 [00:01<00:02, 14.53it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  33%|███▎      | 17/51 [00:01<00:02, 14.23it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  37%|███▋      | 19/51 [00:01<00:02, 14.19it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  37%|███▋      | 19/51 [00:01<00:02, 14.19it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  41%|████      | 21/51 [00:01<00:02, 14.36it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  45%|████▌     | 23/51 [00:01<00:01, 14.48it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  45%|████▌     | 23/51 [00:01<00:01, 14.48it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  49%|████▉     | 25/51 [00:01<00:01, 14.65it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  53%|█████▎    | 27/51 [00:01<00:01, 14.57it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  53%|█████▎    | 27/51 [00:02<00:01, 14.57it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  57%|█████▋    | 29/51 [00:02<00:01, 14.30it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  61%|██████    | 31/51 [00:02<00:01, 14.27it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  61%|██████    | 31/51 [00:02<00:01, 14.27it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  65%|██████▍   | 33/51 [00:02<00:01, 14.12it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  69%|██████▊   | 35/51 [00:02<00:01, 14.41it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  69%|██████▊   | 35/51 [00:02<00:01, 14.41it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  73%|███████▎  | 37/51 [00:02<00:00, 14.25it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  76%|███████▋  | 39/51 [00:02<00:00, 14.53it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  76%|███████▋  | 39/51 [00:02<00:00, 14.53it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  80%|████████  | 41/51 [00:02<00:00, 14.37it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  84%|████████▍ | 43/51 [00:03<00:00, 14.40it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  84%|████████▍ | 43/51 [00:03<00:00, 14.40it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 45/51 [00:03<00:00, 14.45it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  92%|█████████▏| 47/51 [00:03<00:00, 14.44it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  92%|█████████▏| 47/51 [00:03<00:00, 14.44it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  96%|█████████▌| 49/51 [00:03<00:00, 14.73it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  96%|█████████▌| 49/51 [00:03<00:00, 14.73it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 51/51 [00:03<00:00, 14.92it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 51/51 [00:03<00:00, 14.15it/s, upd=39/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 4:   2%|▏         | 1/51 [00:00<00:06,  7.67it/s]
Epoch 4:   6%|▌         | 3/51 [00:00<00:04, 11.76it/s]
Epoch 4:   6%|▌         | 3/51 [00:00<00:04, 11.76it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  10%|▉         | 5/51 [00:00<00:03, 13.22it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▎        | 7/51 [00:00<00:03, 13.72it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▎        | 7/51 [00:00<00:03, 13.72it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  18%|█▊        | 9/51 [00:00<00:03, 13.78it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  22%|██▏       | 11/51 [00:00<00:02, 14.02it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  22%|██▏       | 11/51 [00:00<00:02, 14.02it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  25%|██▌       | 13/51 [00:00<00:02, 14.16it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  29%|██▉       | 15/51 [00:01<00:02, 14.00it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  29%|██▉       | 15/51 [00:01<00:02, 14.00it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  33%|███▎      | 17/51 [00:01<00:02, 13.98it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  37%|███▋      | 19/51 [00:01<00:02, 14.20it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  37%|███▋      | 19/51 [00:01<00:02, 14.20it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  41%|████      | 21/51 [00:01<00:02, 14.30it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  45%|████▌     | 23/51 [00:01<00:01, 14.46it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  45%|████▌     | 23/51 [00:01<00:01, 14.46it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  49%|████▉     | 25/51 [00:01<00:01, 14.53it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  53%|█████▎    | 27/51 [00:01<00:01, 14.73it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  53%|█████▎    | 27/51 [00:01<00:01, 14.73it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  57%|█████▋    | 29/51 [00:02<00:01, 14.94it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  61%|██████    | 31/51 [00:02<00:01, 14.73it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  61%|██████    | 31/51 [00:02<00:01, 14.73it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  65%|██████▍   | 33/51 [00:02<00:01, 14.83it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  69%|██████▊   | 35/51 [00:02<00:01, 14.93it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  69%|██████▊   | 35/51 [00:02<00:01, 14.93it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  73%|███████▎  | 37/51 [00:02<00:00, 14.76it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  76%|███████▋  | 39/51 [00:02<00:00, 14.45it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  76%|███████▋  | 39/51 [00:02<00:00, 14.45it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  80%|████████  | 41/51 [00:02<00:00, 14.16it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  84%|████████▍ | 43/51 [00:03<00:00, 14.37it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  84%|████████▍ | 43/51 [00:03<00:00, 14.37it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  88%|████████▊ | 45/51 [00:03<00:00, 14.40it/s, upd=50/2000, lr=2.0e-04]
