/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: oxford_pets (4 shots)
  - Train: 148 | Val: 148 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=2/2000, lr=2.0e-04]Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=2/2000, lr=2.0e-04]Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=4/2000, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=4/2000, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=5/2000, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00,  5.65it/s, upd=5/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.06 GB
---------------------------------

Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, upd=6/2000, lr=2.0e-04]Epoch 2:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=6/2000, lr=2.0e-04]Epoch 2:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=7/2000, lr=2.0e-04]Epoch 2:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=7/2000, lr=2.0e-04]Epoch 2:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=8/2000, lr=2.0e-04]Epoch 2:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=8/2000, lr=2.0e-04]Epoch 2:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=9/2000, lr=2.0e-04]Epoch 2:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=9/2000, lr=2.0e-04]Epoch 2:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=10/2000, lr=2.0e-04]Epoch 2: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=10/2000, lr=2.0e-04]
Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s, upd=11/2000, lr=2.0e-04]Epoch 3:  20%|██        | 1/5 [00:00<00:00,  4.09it/s, upd=11/2000, lr=2.0e-04]Epoch 3:  20%|██        | 1/5 [00:00<00:00,  4.09it/s, upd=12/2000, lr=2.0e-04]Epoch 3:  40%|████      | 2/5 [00:00<00:00,  5.86it/s, upd=12/2000, lr=2.0e-04]Epoch 3:  40%|████      | 2/5 [00:00<00:00,  5.86it/s, upd=13/2000, lr=2.0e-04]Epoch 3:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=13/2000, lr=2.0e-04]Epoch 3:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=14/2000, lr=2.0e-04]Epoch 3:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=14/2000, lr=2.0e-04]Epoch 3:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=15/2000, lr=2.0e-04]Epoch 3: 100%|██████████| 5/5 [00:00<00:00,  7.29it/s, upd=15/2000, lr=2.0e-04]
Epoch 4:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 4:   0%|          | 0/5 [00:00<?, ?it/s, upd=16/2000, lr=2.0e-04]Epoch 4:  20%|██        | 1/5 [00:00<00:00,  4.08it/s, upd=16/2000, lr=2.0e-04]Epoch 4:  20%|██        | 1/5 [00:00<00:00,  4.08it/s, upd=17/2000, lr=2.0e-04]Epoch 4:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=17/2000, lr=2.0e-04]Epoch 4:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=18/2000, lr=2.0e-04]Epoch 4:  60%|██████    | 3/5 [00:00<00:00,  6.84it/s, upd=18/2000, lr=2.0e-04]Epoch 4:  60%|██████    | 3/5 [00:00<00:00,  6.84it/s, upd=19/2000, lr=2.0e-04]Epoch 4:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=19/2000, lr=2.0e-04]Epoch 4:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=20/2000, lr=2.0e-04]Epoch 4: 100%|██████████| 5/5 [00:00<00:00,  7.24it/s, upd=20/2000, lr=2.0e-04]
Epoch 5:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 5:   0%|          | 0/5 [00:00<?, ?it/s, upd=21/2000, lr=2.0e-04]Epoch 5:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=21/2000, lr=2.0e-04]Epoch 5:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=22/2000, lr=2.0e-04]Epoch 5:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=22/2000, lr=2.0e-04]Epoch 5:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=23/2000, lr=2.0e-04]Epoch 5:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=23/2000, lr=2.0e-04]Epoch 5:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=24/2000, lr=2.0e-04]Epoch 5:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=24/2000, lr=2.0e-04]Epoch 5:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=25/2000, lr=2.0e-04]Epoch 5: 100%|██████████| 5/5 [00:00<00:00,  7.18it/s, upd=25/2000, lr=2.0e-04]
Epoch 6:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 6:   0%|          | 0/5 [00:00<?, ?it/s, upd=26/2000, lr=2.0e-04]Epoch 6:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=26/2000, lr=2.0e-04]Epoch 6:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=27/2000, lr=2.0e-04]Epoch 6:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=27/2000, lr=2.0e-04]Epoch 6:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=28/2000, lr=2.0e-04]Epoch 6:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=28/2000, lr=2.0e-04]Epoch 6:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=29/2000, lr=2.0e-04]Epoch 6:  80%|████████  | 4/5 [00:00<00:00,  7.18it/s, upd=29/2000, lr=2.0e-04]Epoch 6:  80%|████████  | 4/5 [00:00<00:00,  7.18it/s, upd=30/2000, lr=2.0e-04]Epoch 6: 100%|██████████| 5/5 [00:00<00:00,  7.10it/s, upd=30/2000, lr=2.0e-04]
