/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/188 [00:00<00:51,  3.61it/s]
Epoch 1:   2%|▏         | 4/188 [00:00<00:17, 10.71it/s]
Epoch 1:   4%|▎         | 7/188 [00:00<00:12, 14.95it/s]
Epoch 1:   5%|▌         | 10/188 [00:00<00:10, 17.53it/s]
Epoch 1:   7%|▋         | 13/188 [00:00<00:08, 19.62it/s]
Epoch 1:   9%|▊         | 16/188 [00:00<00:08, 20.22it/s]
Epoch 1:  10%|█         | 19/188 [00:01<00:08, 20.42it/s]
Epoch 1:  12%|█▏        | 22/188 [00:01<00:07, 20.88it/s]
Epoch 1:  13%|█▎        | 25/188 [00:01<00:07, 20.72it/s]
Epoch 1:  15%|█▍        | 28/188 [00:01<00:07, 20.99it/s]
Epoch 1:  16%|█▋        | 31/188 [00:01<00:07, 20.03it/s]
Epoch 1:  16%|█▋        | 31/188 [00:01<00:07, 20.03it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 34/188 [00:01<00:07, 20.68it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  20%|█▉        | 37/188 [00:01<00:07, 20.60it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  21%|██▏       | 40/188 [00:02<00:06, 21.21it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 43/188 [00:02<00:06, 21.14it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 46/188 [00:02<00:06, 20.95it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 49/188 [00:02<00:06, 21.40it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 52/188 [00:02<00:06, 21.41it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  29%|██▉       | 55/188 [00:02<00:06, 20.55it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 58/188 [00:02<00:06, 20.78it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 61/188 [00:03<00:06, 20.68it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 61/188 [00:03<00:06, 20.68it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 64/188 [00:03<00:05, 21.01it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 67/188 [00:03<00:05, 21.15it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 70/188 [00:03<00:05, 20.68it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 73/188 [00:03<00:05, 21.29it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 76/188 [00:03<00:05, 20.92it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 79/188 [00:03<00:05, 20.33it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  44%|████▎     | 82/188 [00:04<00:05, 20.85it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  45%|████▌     | 85/188 [00:04<00:04, 21.17it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  47%|████▋     | 88/188 [00:04<00:04, 21.89it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 91/188 [00:04<00:04, 22.10it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 94/188 [00:04<00:04, 21.11it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 94/188 [00:04<00:04, 21.11it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 97/188 [00:04<00:04, 21.20it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  53%|█████▎    | 100/188 [00:04<00:04, 20.68it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  55%|█████▍    | 103/188 [00:05<00:03, 21.44it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  56%|█████▋    | 106/188 [00:05<00:03, 20.97it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 109/188 [00:05<00:03, 21.37it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  60%|█████▉    | 112/188 [00:05<00:03, 22.42it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 115/188 [00:05<00:03, 21.77it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  63%|██████▎   | 118/188 [00:05<00:03, 22.20it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 121/188 [00:05<00:02, 23.03it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 124/188 [00:06<00:02, 23.43it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 127/188 [00:06<00:02, 22.45it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 127/188 [00:06<00:02, 22.45it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  69%|██████▉   | 130/188 [00:06<00:02, 20.99it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  71%|███████   | 133/188 [00:06<00:02, 20.55it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 136/188 [00:06<00:02, 20.30it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 139/188 [00:06<00:02, 19.94it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 142/188 [00:06<00:02, 18.99it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  77%|███████▋  | 145/188 [00:07<00:02, 19.60it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  79%|███████▊  | 148/188 [00:07<00:01, 20.14it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 151/188 [00:07<00:01, 21.33it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 154/188 [00:07<00:01, 22.47it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  84%|████████▎ | 157/188 [00:07<00:01, 22.86it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  84%|████████▎ | 157/188 [00:07<00:01, 22.86it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 160/188 [00:07<00:01, 21.20it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  87%|████████▋ | 163/188 [00:07<00:01, 21.51it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 166/188 [00:08<00:01, 21.96it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  90%|████████▉ | 169/188 [00:08<00:00, 22.51it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  91%|█████████▏| 172/188 [00:08<00:00, 23.30it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  93%|█████████▎| 175/188 [00:08<00:00, 23.58it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  95%|█████████▍| 178/188 [00:08<00:00, 23.63it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▋| 181/188 [00:08<00:00, 25.13it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 184/188 [00:08<00:00, 26.01it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  99%|█████████▉| 187/188 [00:08<00:00, 24.43it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  99%|█████████▉| 187/188 [00:08<00:00, 24.43it/s, upd=6/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 188/188 [00:08<00:00, 21.00it/s, upd=6/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.41 GB
---------------------------------


Epoch 2:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 2:   1%|          | 1/188 [00:00<00:22,  8.17it/s]
Epoch 2:   2%|▏         | 4/188 [00:00<00:11, 16.50it/s]
Epoch 2:   4%|▎         | 7/188 [00:00<00:09, 18.93it/s]
Epoch 2:   5%|▍         | 9/188 [00:00<00:09, 19.22it/s]
Epoch 2:   6%|▋         | 12/188 [00:00<00:08, 20.47it/s]
Epoch 2:   8%|▊         | 15/188 [00:00<00:08, 20.71it/s]
Epoch 2:  10%|▉         | 18/188 [00:00<00:08, 20.31it/s]
Epoch 2:  11%|█         | 21/188 [00:01<00:08, 20.03it/s]
Epoch 2:  13%|█▎        | 24/188 [00:01<00:07, 21.64it/s]
Epoch 2:  14%|█▍        | 27/188 [00:01<00:07, 22.66it/s]
Epoch 2:  16%|█▌        | 30/188 [00:01<00:06, 22.72it/s]
Epoch 2:  16%|█▌        | 30/188 [00:01<00:06, 22.72it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  18%|█▊        | 33/188 [00:01<00:06, 22.32it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  19%|█▉        | 36/188 [00:01<00:06, 22.03it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  21%|██        | 39/188 [00:01<00:06, 21.86it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 42/188 [00:01<00:06, 22.21it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 45/188 [00:02<00:06, 22.01it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  26%|██▌       | 48/188 [00:02<00:06, 23.26it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  27%|██▋       | 51/188 [00:02<00:05, 24.78it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  29%|██▊       | 54/188 [00:02<00:05, 25.91it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  30%|███       | 57/188 [00:02<00:05, 25.64it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  32%|███▏      | 60/188 [00:02<00:05, 25.41it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  34%|███▎      | 63/188 [00:02<00:04, 25.14it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  34%|███▎      | 63/188 [00:02<00:04, 25.14it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  35%|███▌      | 66/188 [00:02<00:04, 25.47it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  37%|███▋      | 69/188 [00:03<00:04, 25.25it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 72/188 [00:03<00:04, 24.41it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  40%|███▉      | 75/188 [00:03<00:04, 24.93it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  41%|████▏     | 78/188 [00:03<00:04, 25.27it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  43%|████▎     | 81/188 [00:03<00:04, 26.30it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  45%|████▍     | 84/188 [00:03<00:03, 26.23it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  46%|████▋     | 87/188 [00:03<00:04, 25.23it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 90/188 [00:03<00:03, 24.71it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 93/188 [00:04<00:04, 23.59it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 93/188 [00:04<00:04, 23.59it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  51%|█████     | 96/188 [00:04<00:04, 22.43it/s, upd=9/2000, lr=2.0e-04]
