/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/400 [00:00<01:01,  6.52it/s]
Epoch 1:   1%|▏         | 5/400 [00:00<00:17, 22.30it/s]
Epoch 1:   2%|▏         | 9/400 [00:00<00:13, 29.07it/s]
Epoch 1:   3%|▎         | 13/400 [00:00<00:12, 31.26it/s]
Epoch 1:   4%|▍         | 17/400 [00:00<00:11, 32.65it/s]
Epoch 1:   5%|▌         | 21/400 [00:00<00:11, 34.35it/s]
Epoch 1:   6%|▋         | 25/400 [00:00<00:10, 35.14it/s]
Epoch 1:   7%|▋         | 29/400 [00:00<00:10, 36.26it/s]
Epoch 1:   7%|▋         | 29/400 [00:00<00:10, 36.26it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   8%|▊         | 33/400 [00:01<00:10, 35.81it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 37/400 [00:01<00:12, 30.13it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 41/400 [00:01<00:13, 26.38it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█▏        | 45/400 [00:01<00:12, 29.11it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 49/400 [00:01<00:11, 30.17it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 53/400 [00:01<00:10, 32.47it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 57/400 [00:01<00:10, 33.05it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:01<00:09, 34.60it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:02<00:09, 34.60it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▋        | 66/400 [00:02<00:08, 37.33it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 71/400 [00:02<00:08, 38.89it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 75/400 [00:02<00:08, 39.01it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 80/400 [00:02<00:08, 39.27it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  21%|██        | 84/400 [00:02<00:08, 39.05it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 88/400 [00:02<00:08, 37.63it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 92/400 [00:02<00:08, 36.78it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 92/400 [00:02<00:08, 36.78it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 96/400 [00:02<00:08, 36.22it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 101/400 [00:02<00:07, 38.09it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 105/400 [00:03<00:07, 37.68it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  27%|██▋       | 109/400 [00:03<00:07, 38.08it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 113/400 [00:03<00:07, 38.04it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|██▉       | 118/400 [00:03<00:07, 39.34it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|███       | 122/400 [00:03<00:07, 39.49it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 126/400 [00:03<00:07, 38.75it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 126/400 [00:03<00:07, 38.75it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▎      | 130/400 [00:03<00:07, 38.31it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▎      | 134/400 [00:03<00:07, 37.69it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 138/400 [00:03<00:07, 36.75it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 142/400 [00:04<00:06, 37.04it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▋      | 146/400 [00:04<00:06, 36.92it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 150/400 [00:04<00:06, 37.73it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 155/400 [00:04<00:06, 39.04it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 159/400 [00:04<00:06, 38.74it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 159/400 [00:04<00:06, 38.74it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  41%|████      | 163/400 [00:04<00:06, 38.10it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 167/400 [00:04<00:06, 36.95it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 172/400 [00:04<00:05, 38.20it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 176/400 [00:04<00:05, 37.94it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  45%|████▌     | 180/400 [00:05<00:05, 37.89it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 184/400 [00:05<00:05, 38.46it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  47%|████▋     | 188/400 [00:05<00:05, 38.30it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  47%|████▋     | 188/400 [00:05<00:05, 38.30it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 192/400 [00:05<00:05, 38.17it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 196/400 [00:05<00:05, 37.80it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 200/400 [00:05<00:05, 36.82it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  51%|█████     | 204/400 [00:05<00:05, 37.22it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 208/400 [00:05<00:05, 37.03it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  53%|█████▎    | 212/400 [00:05<00:05, 37.24it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▍    | 216/400 [00:06<00:04, 36.96it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 220/400 [00:06<00:04, 36.30it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 220/400 [00:06<00:04, 36.30it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  56%|█████▌    | 224/400 [00:06<00:05, 34.99it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  57%|█████▋    | 228/400 [00:06<00:04, 34.52it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 232/400 [00:06<00:04, 34.80it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  59%|█████▉    | 236/400 [00:06<00:04, 35.02it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 240/400 [00:06<00:04, 35.11it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 244/400 [00:06<00:04, 34.93it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 248/400 [00:06<00:04, 34.43it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  63%|██████▎   | 252/400 [00:07<00:04, 35.32it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  63%|██████▎   | 252/400 [00:07<00:04, 35.32it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 256/400 [00:07<00:04, 34.74it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  65%|██████▌   | 260/400 [00:07<00:04, 34.63it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 264/400 [00:07<00:03, 35.41it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  67%|██████▋   | 268/400 [00:07<00:03, 35.36it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 272/400 [00:07<00:03, 36.34it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  69%|██████▉   | 276/400 [00:07<00:03, 37.00it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 281/400 [00:07<00:03, 38.04it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  71%|███████▏  | 285/400 [00:07<00:03, 38.29it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  71%|███████▏  | 285/400 [00:08<00:03, 38.29it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 289/400 [00:08<00:02, 38.31it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 293/400 [00:08<00:02, 38.46it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 297/400 [00:08<00:02, 37.82it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  75%|███████▌  | 301/400 [00:08<00:02, 37.49it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▋  | 305/400 [00:08<00:02, 36.83it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  78%|███████▊  | 310/400 [00:08<00:02, 37.51it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  78%|███████▊  | 314/400 [00:08<00:02, 35.87it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  80%|███████▉  | 318/400 [00:08<00:02, 36.18it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  80%|███████▉  | 318/400 [00:08<00:02, 36.18it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 322/400 [00:08<00:02, 36.93it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 326/400 [00:09<00:02, 35.85it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  82%|████████▎ | 330/400 [00:09<00:01, 35.68it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▎ | 334/400 [00:09<00:01, 35.89it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 338/400 [00:09<00:01, 35.72it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▌ | 343/400 [00:09<00:01, 37.59it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  87%|████████▋ | 348/400 [00:09<00:01, 39.43it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  87%|████████▋ | 348/400 [00:09<00:01, 39.43it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 352/400 [00:09<00:01, 38.09it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  89%|████████▉ | 356/400 [00:09<00:01, 37.46it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  90%|█████████ | 360/400 [00:09<00:01, 36.70it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  91%|█████████ | 364/400 [00:10<00:00, 36.47it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 368/400 [00:10<00:00, 36.73it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  93%|█████████▎| 372/400 [00:10<00:00, 37.62it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 376/400 [00:10<00:00, 36.79it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  95%|█████████▌| 380/400 [00:10<00:00, 36.72it/s, upd=11/2000, lr=2.0e-04]
