/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=16 | eff-bs=32

Epoch 1:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.16it/s]
Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.16it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.16it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 4/25 [00:00<00:01, 14.96it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 4/25 [00:00<00:01, 14.96it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 4/25 [00:00<00:01, 14.96it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 21.61it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 21.61it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 21.61it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 12/25 [00:00<00:00, 25.76it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 12/25 [00:00<00:00, 25.76it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 12/25 [00:00<00:00, 25.76it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 16/25 [00:00<00:00, 28.69it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 16/25 [00:00<00:00, 28.69it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 16/25 [00:00<00:00, 28.69it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 20/25 [00:00<00:00, 29.39it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 20/25 [00:00<00:00, 29.39it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 20/25 [00:00<00:00, 29.39it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 24/25 [00:00<00:00, 30.36it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 24/25 [00:00<00:00, 30.36it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 25/25 [00:00<00:00, 25.77it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.92 GB
---------------------------------


Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 6/25 [00:00<00:00, 27.00it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 6/25 [00:00<00:00, 27.00it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 6/25 [00:00<00:00, 27.00it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 10/25 [00:00<00:00, 29.78it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 10/25 [00:00<00:00, 29.78it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 10/25 [00:00<00:00, 29.78it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 14/25 [00:00<00:00, 30.88it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 14/25 [00:00<00:00, 30.88it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 14/25 [00:00<00:00, 30.88it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 18/25 [00:00<00:00, 31.77it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 18/25 [00:00<00:00, 31.77it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 18/25 [00:00<00:00, 31.77it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 22/25 [00:00<00:00, 31.86it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 22/25 [00:00<00:00, 31.86it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 22/25 [00:00<00:00, 31.86it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 25/25 [00:00<00:00, 30.17it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 3:   0%|          | 0/25 [00:00<?, ?it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 2/25 [00:00<00:01, 16.87it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 2/25 [00:00<00:01, 16.87it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 2/25 [00:00<00:01, 16.87it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  24%|██▍       | 6/25 [00:00<00:00, 26.33it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  24%|██▍       | 6/25 [00:00<00:00, 26.33it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  24%|██▍       | 6/25 [00:00<00:00, 26.33it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  40%|████      | 10/25 [00:00<00:00, 29.26it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  40%|████      | 10/25 [00:00<00:00, 29.26it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  40%|████      | 10/25 [00:00<00:00, 29.26it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 14/25 [00:00<00:00, 30.62it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 14/25 [00:00<00:00, 30.62it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 14/25 [00:00<00:00, 30.62it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  72%|███████▏  | 18/25 [00:00<00:00, 32.09it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  72%|███████▏  | 18/25 [00:00<00:00, 32.09it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  72%|███████▏  | 18/25 [00:00<00:00, 32.09it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 22/25 [00:00<00:00, 32.64it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 22/25 [00:00<00:00, 32.64it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 22/25 [00:00<00:00, 32.64it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 25/25 [00:00<00:00, 30.44it/s, upd=39/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 4:   0%|          | 0/25 [00:00<?, ?it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:   8%|▊         | 2/25 [00:00<00:01, 16.08it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:   8%|▊         | 2/25 [00:00<00:01, 16.08it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:   8%|▊         | 2/25 [00:00<00:01, 16.08it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  24%|██▍       | 6/25 [00:00<00:00, 26.04it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  24%|██▍       | 6/25 [00:00<00:00, 26.04it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  24%|██▍       | 6/25 [00:00<00:00, 26.04it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  40%|████      | 10/25 [00:00<00:00, 29.42it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  40%|████      | 10/25 [00:00<00:00, 29.42it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  40%|████      | 10/25 [00:00<00:00, 29.42it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  56%|█████▌    | 14/25 [00:00<00:00, 31.24it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  56%|█████▌    | 14/25 [00:00<00:00, 31.24it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  56%|█████▌    | 14/25 [00:00<00:00, 31.24it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  72%|███████▏  | 18/25 [00:00<00:00, 31.68it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  72%|███████▏  | 18/25 [00:00<00:00, 31.68it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  72%|███████▏  | 18/25 [00:00<00:00, 31.68it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  88%|████████▊ | 22/25 [00:00<00:00, 31.36it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  88%|████████▊ | 22/25 [00:00<00:00, 31.36it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  88%|████████▊ | 22/25 [00:00<00:00, 31.36it/s, upd=52/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 25/25 [00:00<00:00, 29.82it/s, upd=52/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 5:   0%|          | 0/25 [00:00<?, ?it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:   8%|▊         | 2/25 [00:00<00:01, 16.63it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:   8%|▊         | 2/25 [00:00<00:01, 16.63it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:   8%|▊         | 2/25 [00:00<00:01, 16.63it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  24%|██▍       | 6/25 [00:00<00:00, 26.61it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  24%|██▍       | 6/25 [00:00<00:00, 26.61it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  24%|██▍       | 6/25 [00:00<00:00, 26.61it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  40%|████      | 10/25 [00:00<00:00, 29.64it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  40%|████      | 10/25 [00:00<00:00, 29.64it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  40%|████      | 10/25 [00:00<00:00, 29.64it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  56%|█████▌    | 14/25 [00:00<00:00, 31.55it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  56%|█████▌    | 14/25 [00:00<00:00, 31.55it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  56%|█████▌    | 14/25 [00:00<00:00, 31.55it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  72%|███████▏  | 18/25 [00:00<00:00, 32.43it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  72%|███████▏  | 18/25 [00:00<00:00, 32.43it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  72%|███████▏  | 18/25 [00:00<00:00, 32.43it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  88%|████████▊ | 22/25 [00:00<00:00, 33.12it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  88%|████████▊ | 22/25 [00:00<00:00, 33.12it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  88%|████████▊ | 22/25 [00:00<00:00, 33.12it/s, upd=65/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 25/25 [00:00<00:00, 30.59it/s, upd=65/2000, lr=2.0e-04]

Epoch 6:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 6:   0%|          | 0/25 [00:00<?, ?it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:   8%|▊         | 2/25 [00:00<00:01, 17.37it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:   8%|▊         | 2/25 [00:00<00:01, 17.37it/s, upd=67/2000, lr=2.0e-04]
