/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32

Epoch 1:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1:   2%|▏         | 1/50 [00:00<00:08,  5.76it/s]
Epoch 1:   2%|▏         | 1/50 [00:00<00:08,  5.76it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 5/50 [00:00<00:02, 20.44it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 5/50 [00:00<00:02, 20.44it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 10/50 [00:00<00:01, 29.66it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 10/50 [00:00<00:01, 29.66it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 14/50 [00:00<00:01, 32.26it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 14/50 [00:00<00:01, 32.26it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 18/50 [00:00<00:00, 32.79it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 18/50 [00:00<00:00, 32.79it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 22/50 [00:00<00:00, 34.90it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 22/50 [00:00<00:00, 34.90it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 26/50 [00:00<00:00, 34.98it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 26/50 [00:00<00:00, 34.98it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 30/50 [00:00<00:00, 35.66it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 30/50 [00:01<00:00, 35.66it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 34/50 [00:01<00:00, 35.87it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 34/50 [00:01<00:00, 35.87it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 38/50 [00:01<00:00, 36.81it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 38/50 [00:01<00:00, 36.81it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 42/50 [00:01<00:00, 37.22it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 42/50 [00:01<00:00, 37.22it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 47/50 [00:01<00:00, 38.33it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 47/50 [00:01<00:00, 38.33it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 47/50 [00:01<00:00, 38.33it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 50/50 [00:01<00:00, 33.64it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.13 GB
---------------------------------


Epoch 2:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 2:   6%|▌         | 3/50 [00:00<00:01, 26.26it/s]
Epoch 2:   6%|▌         | 3/50 [00:00<00:01, 26.26it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 7/50 [00:00<00:01, 31.68it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 7/50 [00:00<00:01, 31.68it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 11/50 [00:00<00:01, 34.42it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 11/50 [00:00<00:01, 34.42it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 11/50 [00:00<00:01, 34.42it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  32%|███▏      | 16/50 [00:00<00:00, 37.50it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  32%|███▏      | 16/50 [00:00<00:00, 37.50it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 20/50 [00:00<00:00, 37.58it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 20/50 [00:00<00:00, 37.58it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 24/50 [00:00<00:00, 37.02it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 24/50 [00:00<00:00, 37.02it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 28/50 [00:00<00:00, 36.88it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 28/50 [00:00<00:00, 36.88it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  66%|██████▌   | 33/50 [00:00<00:00, 37.96it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  66%|██████▌   | 33/50 [00:00<00:00, 37.96it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 37/50 [00:01<00:00, 38.07it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 37/50 [00:01<00:00, 38.07it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  82%|████████▏ | 41/50 [00:01<00:00, 38.52it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  82%|████████▏ | 41/50 [00:01<00:00, 38.52it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  90%|█████████ | 45/50 [00:01<00:00, 38.04it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  90%|█████████ | 45/50 [00:01<00:00, 38.04it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 49/50 [00:01<00:00, 37.82it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 49/50 [00:01<00:00, 37.82it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 50/50 [00:01<00:00, 36.56it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 3:   6%|▌         | 3/50 [00:00<00:01, 25.11it/s]
Epoch 3:   6%|▌         | 3/50 [00:00<00:01, 25.11it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▍        | 7/50 [00:00<00:01, 31.87it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▍        | 7/50 [00:00<00:01, 31.87it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  22%|██▏       | 11/50 [00:00<00:01, 33.21it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  22%|██▏       | 11/50 [00:00<00:01, 33.21it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  30%|███       | 15/50 [00:00<00:01, 34.85it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  30%|███       | 15/50 [00:00<00:01, 34.85it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 19/50 [00:00<00:00, 36.04it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 19/50 [00:00<00:00, 36.04it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 19/50 [00:00<00:00, 36.04it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  48%|████▊     | 24/50 [00:00<00:00, 38.10it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  48%|████▊     | 24/50 [00:00<00:00, 38.10it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 28/50 [00:00<00:00, 38.38it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 28/50 [00:00<00:00, 38.38it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  64%|██████▍   | 32/50 [00:00<00:00, 37.41it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  64%|██████▍   | 32/50 [00:01<00:00, 37.41it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  72%|███████▏  | 36/50 [00:01<00:00, 36.52it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  72%|███████▏  | 36/50 [00:01<00:00, 36.52it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  80%|████████  | 40/50 [00:01<00:00, 36.44it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  80%|████████  | 40/50 [00:01<00:00, 36.44it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 44/50 [00:01<00:00, 37.05it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 44/50 [00:01<00:00, 37.05it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 49/50 [00:01<00:00, 38.22it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 49/50 [00:01<00:00, 38.22it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 50/50 [00:01<00:00, 36.09it/s, upd=39/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 4:   6%|▌         | 3/50 [00:00<00:01, 23.85it/s]
Epoch 4:   6%|▌         | 3/50 [00:00<00:01, 23.85it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▍        | 7/50 [00:00<00:01, 30.03it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▍        | 7/50 [00:00<00:01, 30.03it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  22%|██▏       | 11/50 [00:00<00:01, 33.41it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  22%|██▏       | 11/50 [00:00<00:01, 33.41it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  22%|██▏       | 11/50 [00:00<00:01, 33.41it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  32%|███▏      | 16/50 [00:00<00:00, 36.61it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  32%|███▏      | 16/50 [00:00<00:00, 36.61it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  40%|████      | 20/50 [00:00<00:00, 36.73it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  40%|████      | 20/50 [00:00<00:00, 36.73it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  48%|████▊     | 24/50 [00:00<00:00, 36.97it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  48%|████▊     | 24/50 [00:00<00:00, 36.97it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  56%|█████▌    | 28/50 [00:00<00:00, 36.68it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  56%|█████▌    | 28/50 [00:00<00:00, 36.68it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  64%|██████▍   | 32/50 [00:00<00:00, 36.68it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  64%|██████▍   | 32/50 [00:01<00:00, 36.68it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  72%|███████▏  | 36/50 [00:01<00:00, 37.40it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  72%|███████▏  | 36/50 [00:01<00:00, 37.40it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  80%|████████  | 40/50 [00:01<00:00, 37.36it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  80%|████████  | 40/50 [00:01<00:00, 37.36it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  88%|████████▊ | 44/50 [00:01<00:00, 37.17it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  88%|████████▊ | 44/50 [00:01<00:00, 37.17it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  96%|█████████▌| 48/50 [00:01<00:00, 36.81it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  96%|█████████▌| 48/50 [00:01<00:00, 36.81it/s, upd=52/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 50/50 [00:01<00:00, 35.65it/s, upd=52/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 5:   6%|▌         | 3/50 [00:00<00:01, 25.56it/s]
Epoch 5:   6%|▌         | 3/50 [00:00<00:01, 25.56it/s, upd=53/2000, lr=2.0e-04]
