/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/400 [00:00<01:17,  5.17it/s]
Epoch 1:   1%|▏         | 5/400 [00:00<00:20, 19.52it/s]
Epoch 1:   2%|▏         | 9/400 [00:00<00:14, 26.91it/s]
Epoch 1:   3%|▎         | 13/400 [00:00<00:12, 31.07it/s]
Epoch 1:   4%|▍         | 17/400 [00:00<00:11, 33.72it/s]
Epoch 1:   5%|▌         | 21/400 [00:00<00:10, 35.41it/s]
Epoch 1:   6%|▋         | 25/400 [00:00<00:10, 36.56it/s]
Epoch 1:   7%|▋         | 29/400 [00:00<00:09, 37.26it/s]
Epoch 1:   7%|▋         | 29/400 [00:01<00:09, 37.26it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   8%|▊         | 33/400 [00:01<00:10, 36.14it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 37/400 [00:01<00:09, 36.63it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 41/400 [00:01<00:09, 37.28it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█▏        | 45/400 [00:01<00:09, 37.76it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 49/400 [00:01<00:09, 38.15it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 53/400 [00:01<00:09, 38.14it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 57/400 [00:01<00:08, 38.26it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:01<00:08, 38.26it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:01<00:08, 38.26it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▋        | 65/400 [00:01<00:08, 37.58it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  17%|█▋        | 69/400 [00:01<00:08, 37.19it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 73/400 [00:02<00:08, 37.13it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 77/400 [00:02<00:08, 37.39it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 81/400 [00:02<00:08, 37.76it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  21%|██▏       | 85/400 [00:02<00:08, 37.82it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 89/400 [00:02<00:08, 37.99it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 93/400 [00:02<00:08, 38.19it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 93/400 [00:02<00:08, 38.19it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 97/400 [00:02<00:07, 38.06it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 101/400 [00:02<00:07, 38.12it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 105/400 [00:02<00:07, 38.23it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  27%|██▋       | 109/400 [00:03<00:07, 37.56it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 113/400 [00:03<00:07, 37.41it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  29%|██▉       | 117/400 [00:03<00:07, 37.65it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|███       | 121/400 [00:03<00:07, 37.78it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███▏      | 125/400 [00:03<00:07, 37.90it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███▏      | 125/400 [00:03<00:07, 37.90it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 129/400 [00:03<00:07, 37.64it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  33%|███▎      | 133/400 [00:03<00:07, 37.80it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 137/400 [00:03<00:06, 37.88it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  35%|███▌      | 141/400 [00:03<00:06, 38.04it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▋      | 145/400 [00:03<00:06, 38.06it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 149/400 [00:04<00:06, 37.51it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 153/400 [00:04<00:06, 37.74it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 157/400 [00:04<00:06, 37.93it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 157/400 [00:04<00:06, 37.93it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 161/400 [00:04<00:06, 37.91it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  41%|████▏     | 165/400 [00:04<00:06, 38.13it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 169/400 [00:04<00:06, 38.00it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 173/400 [00:04<00:05, 38.30it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 177/400 [00:04<00:05, 38.10it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  45%|████▌     | 181/400 [00:04<00:05, 37.57it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▋     | 185/400 [00:05<00:05, 36.60it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  47%|████▋     | 189/400 [00:05<00:05, 36.68it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  47%|████▋     | 189/400 [00:05<00:05, 36.68it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 193/400 [00:05<00:05, 37.13it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 197/400 [00:05<00:05, 37.48it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 201/400 [00:05<00:05, 37.74it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  51%|█████▏    | 205/400 [00:05<00:05, 38.11it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 209/400 [00:05<00:04, 38.40it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  53%|█████▎    | 213/400 [00:05<00:04, 38.63it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▍    | 217/400 [00:05<00:04, 38.59it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 221/400 [00:05<00:04, 38.52it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 221/400 [00:06<00:04, 38.52it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  56%|█████▋    | 225/400 [00:06<00:04, 37.19it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  57%|█████▋    | 229/400 [00:06<00:04, 37.52it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 233/400 [00:06<00:04, 37.92it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  59%|█████▉    | 237/400 [00:06<00:04, 38.07it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 241/400 [00:06<00:04, 38.16it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████▏   | 245/400 [00:06<00:04, 38.28it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 249/400 [00:06<00:03, 38.39it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  63%|██████▎   | 253/400 [00:06<00:03, 38.34it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  63%|██████▎   | 253/400 [00:06<00:03, 38.34it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 257/400 [00:06<00:03, 38.16it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  65%|██████▌   | 261/400 [00:07<00:03, 37.92it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  66%|██████▋   | 265/400 [00:07<00:03, 37.19it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  67%|██████▋   | 269/400 [00:07<00:03, 37.53it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 273/400 [00:07<00:03, 37.76it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  69%|██████▉   | 277/400 [00:07<00:03, 37.98it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 281/400 [00:07<00:03, 38.14it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  71%|███████▏  | 285/400 [00:07<00:03, 38.32it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  71%|███████▏  | 285/400 [00:07<00:03, 38.32it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 289/400 [00:07<00:02, 38.21it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 293/400 [00:07<00:02, 38.28it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 297/400 [00:07<00:02, 38.34it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  75%|███████▌  | 301/400 [00:08<00:02, 38.23it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▋  | 305/400 [00:08<00:02, 37.79it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  77%|███████▋  | 309/400 [00:08<00:02, 38.15it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  78%|███████▊  | 313/400 [00:08<00:02, 38.18it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 317/400 [00:08<00:02, 38.30it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 317/400 [00:08<00:02, 38.30it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 321/400 [00:08<00:02, 37.73it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  81%|████████▏ | 325/400 [00:08<00:01, 37.96it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 329/400 [00:08<00:01, 38.01it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  83%|████████▎ | 333/400 [00:08<00:01, 38.19it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 337/400 [00:09<00:01, 38.33it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 341/400 [00:09<00:01, 37.77it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▋ | 345/400 [00:09<00:01, 37.87it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  87%|████████▋ | 349/400 [00:09<00:01, 38.17it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  87%|████████▋ | 349/400 [00:09<00:01, 38.17it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 353/400 [00:09<00:01, 38.11it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  89%|████████▉ | 357/400 [00:09<00:01, 38.04it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  90%|█████████ | 361/400 [00:09<00:01, 37.64it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  91%|█████████▏| 365/400 [00:09<00:00, 37.85it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 369/400 [00:09<00:00, 37.97it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  93%|█████████▎| 373/400 [00:09<00:00, 37.78it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 377/400 [00:10<00:00, 37.70it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  95%|█████████▌| 381/400 [00:10<00:00, 37.17it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  95%|█████████▌| 381/400 [00:10<00:00, 37.17it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▋| 385/400 [00:10<00:00, 37.31it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 389/400 [00:10<00:00, 37.60it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 393/400 [00:10<00:00, 37.81it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  99%|█████████▉| 397/400 [00:10<00:00, 38.11it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  99%|█████████▉| 397/400 [00:10<00:00, 38.11it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 400/400 [00:10<00:00, 37.30it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.36 GB
---------------------------------


Epoch 2:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 2:   1%|          | 3/400 [00:00<00:15, 26.33it/s]
Epoch 2:   2%|▏         | 7/400 [00:00<00:11, 33.41it/s]
Epoch 2:   3%|▎         | 11/400 [00:00<00:10, 35.87it/s]
Epoch 2:   4%|▍         | 15/400 [00:00<00:10, 36.27it/s]
Epoch 2:   5%|▍         | 19/400 [00:00<00:10, 36.03it/s]
Epoch 2:   6%|▌         | 23/400 [00:00<00:10, 36.99it/s]
Epoch 2:   7%|▋         | 27/400 [00:00<00:09, 37.53it/s]
Epoch 2:   8%|▊         | 31/400 [00:00<00:09, 38.04it/s]
Epoch 2:   8%|▊         | 31/400 [00:00<00:09, 38.04it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   9%|▉         | 35/400 [00:00<00:09, 38.10it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  10%|▉         | 39/400 [00:01<00:09, 38.36it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  11%|█         | 43/400 [00:01<00:09, 38.53it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▏        | 47/400 [00:01<00:09, 38.59it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  13%|█▎        | 51/400 [00:01<00:09, 38.66it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 55/400 [00:01<00:09, 37.96it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  15%|█▍        | 59/400 [00:01<00:09, 37.49it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  16%|█▌        | 63/400 [00:01<00:08, 37.88it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  16%|█▌        | 63/400 [00:01<00:08, 37.88it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  17%|█▋        | 67/400 [00:01<00:08, 37.98it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  18%|█▊        | 71/400 [00:01<00:08, 38.16it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  19%|█▉        | 75/400 [00:01<00:08, 38.29it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|█▉        | 79/400 [00:02<00:08, 38.41it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  21%|██        | 83/400 [00:02<00:08, 38.56it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 87/400 [00:02<00:08, 38.60it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  23%|██▎       | 91/400 [00:02<00:08, 38.23it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 95/400 [00:02<00:08, 36.94it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 95/400 [00:02<00:08, 36.94it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  25%|██▍       | 99/400 [00:02<00:08, 37.14it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  26%|██▌       | 103/400 [00:02<00:07, 37.66it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  27%|██▋       | 107/400 [00:02<00:07, 37.98it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 111/400 [00:02<00:07, 38.19it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  29%|██▉       | 115/400 [00:03<00:07, 38.12it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  30%|██▉       | 119/400 [00:03<00:07, 38.42it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  31%|███       | 123/400 [00:03<00:07, 38.49it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  32%|███▏      | 127/400 [00:03<00:07, 38.65it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  32%|███▏      | 127/400 [00:03<00:07, 38.65it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  33%|███▎      | 131/400 [00:03<00:06, 38.52it/s, upd=17/2000, lr=2.0e-04]
