/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=4 | eff-bs=32

Epoch 1:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/100 [00:00<00:21,  4.55it/s]
Epoch 1:   4%|▍         | 4/100 [00:00<00:07, 12.63it/s]
Epoch 1:   7%|▋         | 7/100 [00:00<00:05, 16.44it/s]
Epoch 1:   7%|▋         | 7/100 [00:00<00:05, 16.44it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 10/100 [00:00<00:04, 18.32it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 13/100 [00:00<00:04, 19.59it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 13/100 [00:00<00:04, 19.59it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 16/100 [00:00<00:04, 20.32it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 19/100 [00:01<00:03, 20.92it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 22/100 [00:01<00:03, 21.37it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 22/100 [00:01<00:03, 21.37it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 25/100 [00:01<00:03, 20.98it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 28/100 [00:01<00:03, 21.41it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 31/100 [00:01<00:03, 21.65it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 31/100 [00:01<00:03, 21.65it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 34/100 [00:01<00:03, 21.73it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 37/100 [00:01<00:02, 21.86it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 37/100 [00:02<00:02, 21.86it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 40/100 [00:02<00:02, 21.92it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 43/100 [00:02<00:02, 21.81it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 46/100 [00:02<00:02, 21.75it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 46/100 [00:02<00:02, 21.75it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 49/100 [00:02<00:02, 21.88it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 52/100 [00:02<00:02, 22.01it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 55/100 [00:02<00:02, 22.11it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 55/100 [00:02<00:02, 22.11it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 58/100 [00:02<00:01, 21.94it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 61/100 [00:02<00:01, 22.04it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 61/100 [00:03<00:01, 22.04it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 64/100 [00:03<00:01, 22.02it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  67%|██████▋   | 67/100 [00:03<00:01, 22.11it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 70/100 [00:03<00:01, 21.84it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 70/100 [00:03<00:01, 21.84it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 73/100 [00:03<00:01, 21.93it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 76/100 [00:03<00:01, 22.11it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 79/100 [00:03<00:00, 22.14it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 79/100 [00:03<00:00, 22.14it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 82/100 [00:03<00:00, 22.08it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 85/100 [00:04<00:00, 22.14it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 85/100 [00:04<00:00, 22.14it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 88/100 [00:04<00:00, 22.03it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  91%|█████████ | 91/100 [00:04<00:00, 21.95it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 94/100 [00:04<00:00, 22.12it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 94/100 [00:04<00:00, 22.12it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:04<00:00, 22.19it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:04<00:00, 22.19it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 100/100 [00:04<00:00, 22.49it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 100/100 [00:04<00:00, 21.12it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.25 GB
---------------------------------


Epoch 2:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 2:   2%|▏         | 2/100 [00:00<00:07, 13.92it/s]
Epoch 2:   5%|▌         | 5/100 [00:00<00:05, 17.84it/s]
Epoch 2:   5%|▌         | 5/100 [00:00<00:05, 17.84it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 8/100 [00:00<00:04, 19.07it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  11%|█         | 11/100 [00:00<00:04, 19.77it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 14/100 [00:00<00:04, 20.19it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 14/100 [00:00<00:04, 20.19it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  17%|█▋        | 17/100 [00:00<00:04, 20.57it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 20/100 [00:01<00:03, 20.81it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  23%|██▎       | 23/100 [00:01<00:03, 21.08it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  23%|██▎       | 23/100 [00:01<00:03, 21.08it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  26%|██▌       | 26/100 [00:01<00:03, 21.02it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  29%|██▉       | 29/100 [00:01<00:03, 21.13it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  29%|██▉       | 29/100 [00:01<00:03, 21.13it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  32%|███▏      | 32/100 [00:01<00:03, 21.05it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  35%|███▌      | 35/100 [00:01<00:03, 20.93it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 38/100 [00:01<00:02, 21.26it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 38/100 [00:01<00:02, 21.26it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  41%|████      | 41/100 [00:01<00:02, 21.45it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 44/100 [00:02<00:02, 21.55it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  47%|████▋     | 47/100 [00:02<00:02, 21.79it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  47%|████▋     | 47/100 [00:02<00:02, 21.79it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  50%|█████     | 50/100 [00:02<00:02, 21.84it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  53%|█████▎    | 53/100 [00:02<00:02, 21.93it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  53%|█████▎    | 53/100 [00:02<00:02, 21.93it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 56/100 [00:02<00:02, 21.54it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  59%|█████▉    | 59/100 [00:02<00:01, 21.79it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 62/100 [00:02<00:01, 21.94it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 62/100 [00:03<00:01, 21.94it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  65%|██████▌   | 65/100 [00:03<00:01, 22.03it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 68/100 [00:03<00:01, 21.96it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  71%|███████   | 71/100 [00:03<00:01, 22.07it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  71%|███████   | 71/100 [00:03<00:01, 22.07it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 74/100 [00:03<00:01, 21.93it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  77%|███████▋  | 77/100 [00:03<00:01, 22.09it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  77%|███████▋  | 77/100 [00:03<00:01, 22.09it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  80%|████████  | 80/100 [00:03<00:00, 21.76it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  83%|████████▎ | 83/100 [00:03<00:00, 21.94it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 86/100 [00:04<00:00, 22.08it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 86/100 [00:04<00:00, 22.08it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  89%|████████▉ | 89/100 [00:04<00:00, 21.69it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 92/100 [00:04<00:00, 21.91it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  95%|█████████▌| 95/100 [00:04<00:00, 22.11it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  95%|█████████▌| 95/100 [00:04<00:00, 22.11it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 98/100 [00:04<00:00, 22.37it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 98/100 [00:04<00:00, 22.37it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 100/100 [00:04<00:00, 21.34it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 3:   2%|▏         | 2/100 [00:00<00:07, 13.77it/s]
Epoch 3:   5%|▌         | 5/100 [00:00<00:05, 18.37it/s]
Epoch 3:   5%|▌         | 5/100 [00:00<00:05, 18.37it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 8/100 [00:00<00:04, 19.69it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  11%|█         | 11/100 [00:00<00:04, 20.52it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▍        | 14/100 [00:00<00:04, 21.09it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▍        | 14/100 [00:00<00:04, 21.09it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  17%|█▋        | 17/100 [00:00<00:03, 21.28it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|██        | 20/100 [00:00<00:03, 21.62it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  23%|██▎       | 23/100 [00:01<00:03, 21.47it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  23%|██▎       | 23/100 [00:01<00:03, 21.47it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  26%|██▌       | 26/100 [00:01<00:03, 21.48it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  29%|██▉       | 29/100 [00:01<00:03, 21.70it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  29%|██▉       | 29/100 [00:01<00:03, 21.70it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  32%|███▏      | 32/100 [00:01<00:03, 21.76it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  35%|███▌      | 35/100 [00:01<00:02, 21.90it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 38/100 [00:01<00:02, 22.05it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 38/100 [00:01<00:02, 22.05it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  41%|████      | 41/100 [00:01<00:02, 22.01it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  44%|████▍     | 44/100 [00:02<00:02, 21.82it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  47%|████▋     | 47/100 [00:02<00:02, 21.95it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  47%|████▋     | 47/100 [00:02<00:02, 21.95it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  50%|█████     | 50/100 [00:02<00:02, 21.92it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  53%|█████▎    | 53/100 [00:02<00:02, 22.01it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  53%|█████▎    | 53/100 [00:02<00:02, 22.01it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 56/100 [00:02<00:02, 21.95it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  59%|█████▉    | 59/100 [00:02<00:01, 22.04it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  62%|██████▏   | 62/100 [00:02<00:01, 22.01it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  62%|██████▏   | 62/100 [00:02<00:01, 22.01it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  65%|██████▌   | 65/100 [00:03<00:01, 21.96it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  68%|██████▊   | 68/100 [00:03<00:01, 21.79it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  71%|███████   | 71/100 [00:03<00:01, 21.94it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  71%|███████   | 71/100 [00:03<00:01, 21.94it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  74%|███████▍  | 74/100 [00:03<00:01, 21.97it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  77%|███████▋  | 77/100 [00:03<00:01, 22.07it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  77%|███████▋  | 77/100 [00:03<00:01, 22.07it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  80%|████████  | 80/100 [00:03<00:00, 21.83it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  83%|████████▎ | 83/100 [00:03<00:00, 22.03it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  86%|████████▌ | 86/100 [00:03<00:00, 22.07it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  86%|████████▌ | 86/100 [00:04<00:00, 22.07it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  89%|████████▉ | 89/100 [00:04<00:00, 21.76it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  92%|█████████▏| 92/100 [00:04<00:00, 21.67it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  95%|█████████▌| 95/100 [00:04<00:00, 21.62it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  95%|█████████▌| 95/100 [00:04<00:00, 21.62it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 98/100 [00:04<00:00, 21.69it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 98/100 [00:04<00:00, 21.69it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 100/100 [00:04<00:00, 21.55it/s, upd=39/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 4:   2%|▏         | 2/100 [00:00<00:07, 13.95it/s]
Epoch 4:   5%|▌         | 5/100 [00:00<00:05, 18.38it/s]
Epoch 4:   5%|▌         | 5/100 [00:00<00:05, 18.38it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:   8%|▊         | 8/100 [00:00<00:04, 20.08it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  11%|█         | 11/100 [00:00<00:04, 20.75it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▍        | 14/100 [00:00<00:04, 21.34it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▍        | 14/100 [00:00<00:04, 21.34it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  17%|█▋        | 17/100 [00:00<00:03, 21.63it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  20%|██        | 20/100 [00:00<00:03, 21.91it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  23%|██▎       | 23/100 [00:01<00:03, 22.05it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  23%|██▎       | 23/100 [00:01<00:03, 22.05it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  26%|██▌       | 26/100 [00:01<00:03, 22.12it/s, upd=42/2000, lr=2.0e-04]
