/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/24 [00:00<00:04,  5.13it/s]Epoch 1:  17%|█▋        | 4/24 [00:00<00:01, 13.93it/s]Epoch 1:  29%|██▉       | 7/24 [00:00<00:00, 17.85it/s]Epoch 1:  42%|████▏     | 10/24 [00:00<00:00, 19.71it/s]Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s]Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s, upd=1/500, lr=2.0e-04]Epoch 1:  67%|██████▋   | 16/24 [00:00<00:00, 21.67it/s, upd=1/500, lr=2.0e-04]Epoch 1:  79%|███████▉  | 19/24 [00:00<00:00, 22.08it/s, upd=1/500, lr=2.0e-04]Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=1/500, lr=2.0e-04]Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:01<00:00, 19.85it/s, upd=2/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.19 GB
---------------------------------

Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 2:   8%|▊         | 2/24 [00:00<00:01, 15.69it/s]Epoch 2:  21%|██        | 5/24 [00:00<00:00, 20.11it/s]Epoch 2:  33%|███▎      | 8/24 [00:00<00:00, 21.17it/s]Epoch 2:  46%|████▌     | 11/24 [00:00<00:00, 21.94it/s]Epoch 2:  58%|█████▊    | 14/24 [00:00<00:00, 22.25it/s]Epoch 2:  58%|█████▊    | 14/24 [00:00<00:00, 22.25it/s, upd=3/500, lr=2.0e-04]Epoch 2:  71%|███████   | 17/24 [00:00<00:00, 22.20it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 22.57it/s, upd=3/500, lr=2.0e-04]Epoch 2:  96%|█████████▌| 23/24 [00:01<00:00, 23.20it/s, upd=3/500, lr=2.0e-04]Epoch 2:  96%|█████████▌| 23/24 [00:01<00:00, 23.20it/s, upd=4/500, lr=2.0e-04]Epoch 2: 100%|██████████| 24/24 [00:01<00:00, 21.80it/s, upd=4/500, lr=2.0e-04]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 3:   8%|▊         | 2/24 [00:00<00:01, 15.88it/s]Epoch 3:  21%|██        | 5/24 [00:00<00:00, 19.80it/s]Epoch 3:  33%|███▎      | 8/24 [00:00<00:00, 21.30it/s]Epoch 3:  46%|████▌     | 11/24 [00:00<00:00, 22.17it/s]Epoch 3:  58%|█████▊    | 14/24 [00:00<00:00, 22.48it/s]Epoch 3:  58%|█████▊    | 14/24 [00:00<00:00, 22.48it/s, upd=5/500, lr=2.0e-04]Epoch 3:  71%|███████   | 17/24 [00:00<00:00, 22.68it/s, upd=5/500, lr=2.0e-04]Epoch 3:  83%|████████▎ | 20/24 [00:00<00:00, 22.94it/s, upd=5/500, lr=2.0e-04]Epoch 3:  96%|█████████▌| 23/24 [00:01<00:00, 23.50it/s, upd=5/500, lr=2.0e-04]Epoch 3:  96%|█████████▌| 23/24 [00:01<00:00, 23.50it/s, upd=6/500, lr=2.0e-04]Epoch 3: 100%|██████████| 24/24 [00:01<00:00, 21.96it/s, upd=6/500, lr=2.0e-04]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 4:   8%|▊         | 2/24 [00:00<00:01, 15.59it/s]Epoch 4:  21%|██        | 5/24 [00:00<00:00, 19.62it/s]Epoch 4:  33%|███▎      | 8/24 [00:00<00:00, 20.87it/s]Epoch 4:  46%|████▌     | 11/24 [00:00<00:00, 21.48it/s]Epoch 4:  58%|█████▊    | 14/24 [00:00<00:00, 21.82it/s]Epoch 4:  58%|█████▊    | 14/24 [00:00<00:00, 21.82it/s, upd=7/500, lr=2.0e-04]Epoch 4:  71%|███████   | 17/24 [00:00<00:00, 22.10it/s, upd=7/500, lr=2.0e-04]Epoch 4:  83%|████████▎ | 20/24 [00:00<00:00, 22.30it/s, upd=7/500, lr=2.0e-04]Epoch 4:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=7/500, lr=2.0e-04]Epoch 4:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=8/500, lr=2.0e-04]Epoch 4: 100%|██████████| 24/24 [00:01<00:00, 21.57it/s, upd=8/500, lr=2.0e-04]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 5:   8%|▊         | 2/24 [00:00<00:01, 15.63it/s]Epoch 5:  21%|██        | 5/24 [00:00<00:00, 20.12it/s]Epoch 5:  33%|███▎      | 8/24 [00:00<00:00, 21.43it/s]Epoch 5:  46%|████▌     | 11/24 [00:00<00:00, 22.26it/s]Epoch 5:  58%|█████▊    | 14/24 [00:00<00:00, 22.67it/s]Epoch 5:  58%|█████▊    | 14/24 [00:00<00:00, 22.67it/s, upd=9/500, lr=2.0e-04]Epoch 5:  71%|███████   | 17/24 [00:00<00:00, 22.82it/s, upd=9/500, lr=2.0e-04]Epoch 5:  83%|████████▎ | 20/24 [00:00<00:00, 23.05it/s, upd=9/500, lr=2.0e-04]Epoch 5:  96%|█████████▌| 23/24 [00:01<00:00, 23.60it/s, upd=9/500, lr=2.0e-04]Epoch 5:  96%|█████████▌| 23/24 [00:01<00:00, 23.60it/s, upd=10/500, lr=2.0e-04]Epoch 5: 100%|██████████| 24/24 [00:01<00:00, 22.14it/s, upd=10/500, lr=2.0e-04]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 6:   8%|▊         | 2/24 [00:00<00:01, 15.56it/s]Epoch 6:  21%|██        | 5/24 [00:00<00:00, 20.03it/s]Epoch 6:  33%|███▎      | 8/24 [00:00<00:00, 21.16it/s]Epoch 6:  46%|████▌     | 11/24 [00:00<00:00, 21.99it/s]Epoch 6:  58%|█████▊    | 14/24 [00:00<00:00, 22.40it/s]Epoch 6:  58%|█████▊    | 14/24 [00:00<00:00, 22.40it/s, upd=11/500, lr=2.0e-04]Epoch 6:  71%|███████   | 17/24 [00:00<00:00, 22.48it/s, upd=11/500, lr=2.0e-04]Epoch 6:  83%|████████▎ | 20/24 [00:00<00:00, 22.79it/s, upd=11/500, lr=2.0e-04]Epoch 6:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=11/500, lr=2.0e-04]Epoch 6:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=12/500, lr=2.0e-04]Epoch 6: 100%|██████████| 24/24 [00:01<00:00, 21.81it/s, upd=12/500, lr=2.0e-04]
