/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/100 [00:00<00:16,  6.19it/s]
Epoch 1:   9%|▉         | 9/100 [00:00<00:02, 40.27it/s]
Epoch 1:  17%|█▋        | 17/100 [00:00<00:01, 55.38it/s]
Epoch 1:  25%|██▌       | 25/100 [00:00<00:01, 61.61it/s]
Epoch 1:  25%|██▌       | 25/100 [00:00<00:01, 61.61it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  33%|███▎      | 33/100 [00:00<00:01, 65.40it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  41%|████      | 41/100 [00:00<00:00, 69.68it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  49%|████▉     | 49/100 [00:00<00:00, 72.37it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  57%|█████▋    | 57/100 [00:00<00:00, 74.16it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  57%|█████▋    | 57/100 [00:00<00:00, 74.16it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  65%|██████▌   | 65/100 [00:01<00:00, 75.00it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 73/100 [00:01<00:00, 75.35it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  81%|████████  | 81/100 [00:01<00:00, 76.23it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  89%|████████▉ | 89/100 [00:01<00:00, 76.83it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  89%|████████▉ | 89/100 [00:01<00:00, 76.83it/s, upd=3/500, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:01<00:00, 75.49it/s, upd=3/500, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:01<00:00, 75.49it/s, upd=4/500, lr=2.0e-04]
Epoch 1: 100%|██████████| 100/100 [00:01<00:00, 67.53it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.41 GB
---------------------------------


Epoch 2:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 2:   6%|▌         | 6/100 [00:00<00:01, 52.99it/s]
Epoch 2:  14%|█▍        | 14/100 [00:00<00:01, 65.67it/s]
Epoch 2:  22%|██▏       | 22/100 [00:00<00:01, 70.26it/s]
Epoch 2:  30%|███       | 30/100 [00:00<00:00, 72.00it/s]
Epoch 2:  30%|███       | 30/100 [00:00<00:00, 72.00it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  38%|███▊      | 38/100 [00:00<00:00, 72.46it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  46%|████▌     | 46/100 [00:00<00:00, 73.47it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  54%|█████▍    | 54/100 [00:00<00:00, 74.01it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 62/100 [00:00<00:00, 74.44it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 62/100 [00:00<00:00, 74.44it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  70%|███████   | 70/100 [00:00<00:00, 73.78it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 78/100 [00:01<00:00, 73.84it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 86/100 [00:01<00:00, 73.77it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 94/100 [00:01<00:00, 74.22it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 94/100 [00:01<00:00, 74.22it/s, upd=7/500, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 94/100 [00:01<00:00, 74.22it/s, upd=8/500, lr=2.0e-04]
Epoch 2: 100%|██████████| 100/100 [00:01<00:00, 71.90it/s, upd=8/500, lr=2.0e-04]

Epoch 3:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 3:   6%|▌         | 6/100 [00:00<00:01, 55.03it/s]
Epoch 3:  14%|█▍        | 14/100 [00:00<00:01, 66.87it/s]
Epoch 3:  22%|██▏       | 22/100 [00:00<00:01, 71.90it/s]
Epoch 3:  30%|███       | 30/100 [00:00<00:00, 72.72it/s]
Epoch 3:  30%|███       | 30/100 [00:00<00:00, 72.72it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  38%|███▊      | 38/100 [00:00<00:00, 72.28it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  46%|████▌     | 46/100 [00:00<00:00, 72.01it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  54%|█████▍    | 54/100 [00:00<00:00, 73.13it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  62%|██████▏   | 62/100 [00:00<00:00, 73.92it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  62%|██████▏   | 62/100 [00:00<00:00, 73.92it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  70%|███████   | 70/100 [00:00<00:00, 74.21it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  78%|███████▊  | 78/100 [00:01<00:00, 74.81it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  86%|████████▌ | 86/100 [00:01<00:00, 75.40it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  94%|█████████▍| 94/100 [00:01<00:00, 75.56it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  94%|█████████▍| 94/100 [00:01<00:00, 75.56it/s, upd=11/500, lr=2.0e-04]
Epoch 3:  94%|█████████▍| 94/100 [00:01<00:00, 75.56it/s, upd=12/500, lr=2.0e-04]
Epoch 3: 100%|██████████| 100/100 [00:01<00:00, 72.37it/s, upd=12/500, lr=2.0e-04]

Epoch 4:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 4:   6%|▌         | 6/100 [00:00<00:01, 55.11it/s]
Epoch 4:  14%|█▍        | 14/100 [00:00<00:01, 68.54it/s]
Epoch 4:  21%|██        | 21/100 [00:00<00:01, 68.87it/s]
Epoch 4:  29%|██▉       | 29/100 [00:00<00:00, 72.39it/s]
Epoch 4:  29%|██▉       | 29/100 [00:00<00:00, 72.39it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  37%|███▋      | 37/100 [00:00<00:00, 74.02it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  45%|████▌     | 45/100 [00:00<00:00, 75.47it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  53%|█████▎    | 53/100 [00:00<00:00, 76.47it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  61%|██████    | 61/100 [00:00<00:00, 77.11it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  61%|██████    | 61/100 [00:00<00:00, 77.11it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  69%|██████▉   | 69/100 [00:00<00:00, 76.87it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  77%|███████▋  | 77/100 [00:01<00:00, 76.10it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  85%|████████▌ | 85/100 [00:01<00:00, 76.98it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  93%|█████████▎| 93/100 [00:01<00:00, 76.88it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  93%|█████████▎| 93/100 [00:01<00:00, 76.88it/s, upd=15/500, lr=2.0e-04]
Epoch 4:  93%|█████████▎| 93/100 [00:01<00:00, 76.88it/s, upd=16/500, lr=2.0e-04]
Epoch 4: 100%|██████████| 100/100 [00:01<00:00, 73.59it/s, upd=16/500, lr=2.0e-04]

Epoch 5:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 5:   6%|▌         | 6/100 [00:00<00:01, 53.47it/s]
Epoch 5:  14%|█▍        | 14/100 [00:00<00:01, 66.32it/s]
Epoch 5:  22%|██▏       | 22/100 [00:00<00:01, 70.28it/s]
Epoch 5:  30%|███       | 30/100 [00:00<00:00, 72.29it/s]
Epoch 5:  30%|███       | 30/100 [00:00<00:00, 72.29it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  38%|███▊      | 38/100 [00:00<00:00, 73.14it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  46%|████▌     | 46/100 [00:00<00:00, 73.77it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  54%|█████▍    | 54/100 [00:00<00:00, 73.88it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  62%|██████▏   | 62/100 [00:00<00:00, 74.68it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  62%|██████▏   | 62/100 [00:00<00:00, 74.68it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  70%|███████   | 70/100 [00:00<00:00, 73.47it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  78%|███████▊  | 78/100 [00:01<00:00, 74.82it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  86%|████████▌ | 86/100 [00:01<00:00, 75.57it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  94%|█████████▍| 94/100 [00:01<00:00, 76.20it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  94%|█████████▍| 94/100 [00:01<00:00, 76.20it/s, upd=19/500, lr=2.0e-04]
Epoch 5:  94%|█████████▍| 94/100 [00:01<00:00, 76.20it/s, upd=20/500, lr=2.0e-04]
Epoch 5: 100%|██████████| 100/100 [00:01<00:00, 72.78it/s, upd=20/500, lr=2.0e-04]

Epoch 6:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 6:   6%|▌         | 6/100 [00:00<00:01, 54.59it/s]
Epoch 6:  14%|█▍        | 14/100 [00:00<00:01, 66.18it/s]
Epoch 6:  22%|██▏       | 22/100 [00:00<00:01, 68.74it/s]
Epoch 6:  30%|███       | 30/100 [00:00<00:01, 69.99it/s]
Epoch 6:  30%|███       | 30/100 [00:00<00:01, 69.99it/s, upd=21/500, lr=2.0e-04]
Epoch 6:  38%|███▊      | 38/100 [00:00<00:00, 70.56it/s, upd=21/500, lr=2.0e-04]
Epoch 6:  46%|████▌     | 46/100 [00:00<00:00, 71.58it/s, upd=21/500, lr=2.0e-04]
Epoch 6:  54%|█████▍    | 54/100 [00:00<00:00, 72.86it/s, upd=21/500, lr=2.0e-04]
Epoch 6:  62%|██████▏   | 62/100 [00:00<00:00, 74.00it/s, upd=21/500, lr=2.0e-04]
Epoch 6:  62%|██████▏   | 62/100 [00:00<00:00, 74.00it/s, upd=22/500, lr=2.0e-04]
Epoch 6:  70%|███████   | 70/100 [00:00<00:00, 74.47it/s, upd=22/500, lr=2.0e-04]
Epoch 6:  78%|███████▊  | 78/100 [00:01<00:00, 75.07it/s, upd=22/500, lr=2.0e-04]
Epoch 6:  86%|████████▌ | 86/100 [00:01<00:00, 75.59it/s, upd=22/500, lr=2.0e-04]
Epoch 6:  94%|█████████▍| 94/100 [00:01<00:00, 75.98it/s, upd=22/500, lr=2.0e-04]
Epoch 6:  94%|█████████▍| 94/100 [00:01<00:00, 75.98it/s, upd=23/500, lr=2.0e-04]
Epoch 6:  94%|█████████▍| 94/100 [00:01<00:00, 75.98it/s, upd=24/500, lr=2.0e-04]
Epoch 6: 100%|██████████| 100/100 [00:01<00:00, 72.08it/s, upd=24/500, lr=2.0e-04]

Epoch 7:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 7:   5%|▌         | 5/100 [00:00<00:01, 47.90it/s]
Epoch 7:  13%|█▎        | 13/100 [00:00<00:01, 63.95it/s]
