/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=4 | eff-bs=32

Epoch 1:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/100 [00:00<00:15,  6.35it/s]
Epoch 1:   5%|▌         | 5/100 [00:00<00:04, 22.15it/s]
Epoch 1:   5%|▌         | 5/100 [00:00<00:04, 22.15it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 9/100 [00:00<00:03, 28.04it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 13/100 [00:00<00:02, 31.53it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 13/100 [00:00<00:02, 31.53it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  17%|█▋        | 17/100 [00:00<00:02, 33.54it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  21%|██        | 21/100 [00:00<00:02, 35.23it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  21%|██        | 21/100 [00:00<00:02, 35.23it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 25/100 [00:00<00:02, 35.73it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|███       | 30/100 [00:00<00:01, 37.44it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|███       | 30/100 [00:00<00:01, 37.44it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 34/100 [00:01<00:01, 37.92it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 38/100 [00:01<00:01, 37.32it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 38/100 [00:01<00:01, 37.32it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 42/100 [00:01<00:01, 37.00it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 46/100 [00:01<00:01, 37.12it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 46/100 [00:01<00:01, 37.12it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 50/100 [00:01<00:01, 36.98it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▍    | 54/100 [00:01<00:01, 37.62it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▍    | 54/100 [00:01<00:01, 37.62it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 58/100 [00:01<00:01, 36.91it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 62/100 [00:01<00:01, 36.96it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 62/100 [00:01<00:01, 36.96it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 66/100 [00:01<00:00, 37.04it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 70/100 [00:02<00:00, 36.66it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 70/100 [00:02<00:00, 36.66it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 74/100 [00:02<00:00, 36.56it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 79/100 [00:02<00:00, 38.17it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 79/100 [00:02<00:00, 38.17it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  83%|████████▎ | 83/100 [00:02<00:00, 36.98it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  83%|████████▎ | 83/100 [00:02<00:00, 36.98it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 88/100 [00:02<00:00, 37.95it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 92/100 [00:02<00:00, 38.22it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 92/100 [00:02<00:00, 38.22it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:02<00:00, 38.27it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:02<00:00, 38.27it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 100/100 [00:02<00:00, 35.72it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.71 GB
---------------------------------


Epoch 2:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 2:   3%|▎         | 3/100 [00:00<00:03, 26.75it/s]
Epoch 2:   7%|▋         | 7/100 [00:00<00:02, 34.10it/s]
Epoch 2:   7%|▋         | 7/100 [00:00<00:02, 34.10it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  11%|█         | 11/100 [00:00<00:02, 35.79it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  11%|█         | 11/100 [00:00<00:02, 35.79it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  16%|█▌        | 16/100 [00:00<00:02, 37.98it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  21%|██        | 21/100 [00:00<00:01, 39.98it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  21%|██        | 21/100 [00:00<00:01, 39.98it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  25%|██▌       | 25/100 [00:00<00:01, 39.81it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  29%|██▉       | 29/100 [00:00<00:01, 39.27it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  29%|██▉       | 29/100 [00:00<00:01, 39.27it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  33%|███▎      | 33/100 [00:00<00:01, 38.15it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  37%|███▋      | 37/100 [00:00<00:01, 37.64it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  37%|███▋      | 37/100 [00:01<00:01, 37.64it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  41%|████      | 41/100 [00:01<00:01, 37.86it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  45%|████▌     | 45/100 [00:01<00:01, 37.55it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  45%|████▌     | 45/100 [00:01<00:01, 37.55it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 49/100 [00:01<00:01, 36.83it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  53%|█████▎    | 53/100 [00:01<00:01, 36.97it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  53%|█████▎    | 53/100 [00:01<00:01, 36.97it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  57%|█████▋    | 57/100 [00:01<00:01, 37.25it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  61%|██████    | 61/100 [00:01<00:01, 37.49it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  61%|██████    | 61/100 [00:01<00:01, 37.49it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  65%|██████▌   | 65/100 [00:01<00:00, 37.56it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  69%|██████▉   | 69/100 [00:01<00:00, 37.52it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  69%|██████▉   | 69/100 [00:01<00:00, 37.52it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  73%|███████▎  | 73/100 [00:01<00:00, 36.92it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  77%|███████▋  | 77/100 [00:02<00:00, 37.18it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  77%|███████▋  | 77/100 [00:02<00:00, 37.18it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  81%|████████  | 81/100 [00:02<00:00, 37.54it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  85%|████████▌ | 85/100 [00:02<00:00, 37.21it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  85%|████████▌ | 85/100 [00:02<00:00, 37.21it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  89%|████████▉ | 89/100 [00:02<00:00, 37.08it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  93%|█████████▎| 93/100 [00:02<00:00, 36.75it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  93%|█████████▎| 93/100 [00:02<00:00, 36.75it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  97%|█████████▋| 97/100 [00:02<00:00, 36.80it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  97%|█████████▋| 97/100 [00:02<00:00, 36.80it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 100/100 [00:02<00:00, 37.01it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 3:   3%|▎         | 3/100 [00:00<00:03, 28.79it/s]
Epoch 3:   3%|▎         | 3/100 [00:00<00:03, 28.79it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 8/100 [00:00<00:02, 35.13it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  13%|█▎        | 13/100 [00:00<00:02, 37.29it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  13%|█▎        | 13/100 [00:00<00:02, 37.29it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  17%|█▋        | 17/100 [00:00<00:02, 37.38it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  22%|██▏       | 22/100 [00:00<00:01, 39.12it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  22%|██▏       | 22/100 [00:00<00:01, 39.12it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  26%|██▌       | 26/100 [00:00<00:01, 38.96it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  30%|███       | 30/100 [00:00<00:01, 38.56it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  30%|███       | 30/100 [00:00<00:01, 38.56it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  34%|███▍      | 34/100 [00:00<00:01, 38.87it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  39%|███▉      | 39/100 [00:01<00:01, 40.11it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  39%|███▉      | 39/100 [00:01<00:01, 40.11it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  44%|████▍     | 44/100 [00:01<00:01, 39.83it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  44%|████▍     | 44/100 [00:01<00:01, 39.83it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  49%|████▉     | 49/100 [00:01<00:01, 40.88it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  54%|█████▍    | 54/100 [00:01<00:01, 40.68it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  54%|█████▍    | 54/100 [00:01<00:01, 40.68it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  59%|█████▉    | 59/100 [00:01<00:01, 39.13it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  59%|█████▉    | 59/100 [00:01<00:01, 39.13it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  64%|██████▍   | 64/100 [00:01<00:00, 39.59it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  69%|██████▉   | 69/100 [00:01<00:00, 40.18it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  69%|██████▉   | 69/100 [00:01<00:00, 40.18it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  74%|███████▍  | 74/100 [00:01<00:00, 39.40it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  79%|███████▉  | 79/100 [00:02<00:00, 39.85it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  79%|███████▉  | 79/100 [00:02<00:00, 39.85it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  83%|████████▎ | 83/100 [00:02<00:00, 39.67it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  83%|████████▎ | 83/100 [00:02<00:00, 39.67it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 88/100 [00:02<00:00, 39.59it/s, upd=37/2000, lr=2.0e-04]
